UniqueCount	AmbigCount
0	2
0	6
2	6
0	6
0	2
0	2
0	0
36	34
0	10
0	13
0	10
0	2
0	0
0	3
0	8
1	0
1	0
4	3
0	0
0	3
0	3
7	10
0	10
78	0
2	4
0	4
128	5
0	4
1	1
5	0
0	8
0	3
3	2
5	3
0	3
0	22
0	22
6	12
2	39
15	29
0	0
1	0
1	1
0	1
32	13
10	1
20	15
0	4
0	1
62	5
0	0
0	7
0	6
0	0
0	6
0	11
23	29
0	0
0	72
1	0
0	0
3	0
0	0
0	2
0	0
0	0
117	0
178	48
0	6
0	2
5	0
0	5
0	16
0	5
0	16
0	5
32	40
0	39
2	0
0	0
19	1
0	0
27	1
0	9
0	9
0	5
30	73
1	67
0	41
34	31
1	16
0	12
0	12
23	8
0	0
0	0
20	17
0	17
0	1
0	0
55	20
17	13
0	12
0	7
0	7
0	7
125	203
0	240
0	30
0	6
0	1
89	1075
0	1072
19	6
0	6
33	26
6	20
7	21
0	21
3	12
0	0
0	13
0	0
0	0
0	9
0	40
0	40
0	39
0	17
0	3
40	10
0	0
0	0
0	0
0	9
0	0
0	10
14	0
19	88
2	88
1	57
0	27
0	9
0	0
0	22
0	132
0	25
8	4
0	22
0	131
0	0
0	89
3	3
0	14
0	14
0	2
0	41
0	3
1	0
0	0
37	1
0	41
11	41
0	13
1	8
54	0
0	41
0	5
0	5
9	6
0	6
0	6
0	11
0	11
2	11
0	12
0	6
0	0
0	0
56	493
0	486
0	18
0	3
18	0
5	7
1	7
2	0
202	1
6	2
0	1
2	27
2	28
0	29
0	27
0	29
0	27
3	71
0	73
0	39
0	25
0	1
0	2
15	13
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	21
1	11
2	5
3	11
0	0
0	5
0	21
0	14
0	43
4	9
0	12
0	11
1	5
0	9
13	8
0	36
0	36
25	43
1	0
133	182
7	247
1	30
1	213
0	54
0	9
0	167
6	0
0	9
17	39
0	6
0	16
0	42
2	1
2	10
0	6
9	5
0	4
0	4
0	4
0	41
288	381
63	31
1	10
0	10
0	0
0	24
7	0
0	0
135	46
0	24
0	28
0	84
0	84
0	0
0	86
0	21
14	11
48	11
4	3
0	1
21	2
40	3
5	3
0	2
16	16
44	16
0	1
0	0
0	2
40	3
10	13
0	0
0	0
30	0
0	0
5	0
0	0
11	0
91	0
25	0
0	1
0	1
0	14
0	14
0	3
81	3
0	3
0	14
3	14
0	2
0	0
0	0
4	0
0	4
0	4
10	4
3	0
0	0
0	0
0	0
0	0
0	1
0	42
7	42
0	1
0	0
34	12
12	2
0	0
250	13
7	13
62	11
0	11
0	1
0	0
0	124
38	124
0	34
5	11
0	0
34	43
0	53
0	0
0	0
29	24
0	30
4	26
25	0
0	9
3	16
1	0
12	6
0	0
16	6
4	0
35	111
2	111
0	1
0	1
0	0
265	0
8	0
4	24
0	27
14	34
0	30
3	0
0	4
0	13
11	0
3	2
0	2
0	0
27	4
0	0
1	0
0	0
0	0
1	4
15	51
0	29
0	5
10	0
25	10
0	10
0	10
0	0
0	0
0	1
0	0
5	1
0	0
256	107
5	6
0	4
7	1
0	4
0	3
1	0
0	139
0	139
7	0
1	0
0	0
98	33
6	14
2	14
0	29
0	0
0	1
0	0
0	0
0	0
0	28
11	346
1	346
502	348
12	121
6	121
0	121
2	2
9	25
0	2
0	7
11	14
0	4
0	1
0	8
0	7
0	2
1	0
0	0
95	76
0	74
0	86
0	5
42	84
0	3
0	0
0	0
22	13
21	30
0	0
2	82
0	78
1	55
0	83
0	41
1	44
0	0
0	0
14	9
0	2
0	28
0	3
0	0
0	0
2	5
0	4
2	4
0	0
0	0
2	0
0	0
2	0
13	33
0	7
274	31
7	28
0	0
0	1
1	14
0	12
1	12
4	0
0	0
0	20
258	118
3	118
0	3
10	0
171	50
58	31
0	25
63	43
0	142
0	142
0	106
70	22
0	1
2	3
3	0
2	0
15	0
0	0
0	0
12	16
0	6
91	0
0	6
8	16
0	0
0	7
0	0
3	16
0	16
6	49
0	50
27	52
0	49
0	21
0	2
0	0
0	37
0	0
0	0
39	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	84
0	180
15	180
0	0
12	0
7	6
0	6
0	2
95	7
0	6
0	1
0	0
0	0
0	0
2	0
0	0
0	0
74	68
0	2
4	0
0	0
1	66
0	7
0	7
23	7
0	4
0	0
7	76
0	27
25	5
1	72
0	0
0	21
11	72
1	2
1	7
4	0
0	15
0	1
0	228
0	0
1	48
0	20
1	33
7	33
0	20
0	16
0	1
0	15
119	61
1	1
1	0
12	99
0	69
1	0
5	1
7	3
23	3
0	25
29	85
2	12
0	194
0	15
0	195
0	15
1	0
0	0
9	0
0	195
48	84
5	0
20	6
0	6
0	0
0	0
0	421
0	421
0	44
0	4
5	4
0	2
0	0
1	0
108	35
32	35
0	17
7	2
6	3
1	0
1	8
0	8
0	8
0	5
46	180
0	9
0	0
0	0
0	110
12	102
1	15
17	128
124	60
0	3
0	41
6	16
7	87
9	16
1	16
95	78
17	16
0	15
0	15
0	33
0	16
4	0
0	18
0	18
0	8
188	96
0	16
0	95
1	12
34	19
0	1
0	1
264	27
3	27
2	0
3	225
21	2
0	1
0	224
0	230
0	227
0	226
1	225
0	65
0	65
0	16
0	11
3	24
11	2
0	29
4	4
78	18
21	0
6	1
0	1
0	1
1	0
0	0
383	0
0	4
0	3
0	0
0	0
1	14
1	4
107	90
0	90
113	67
10	0
0	0
2	3
0	1
0	5
1	13
0	67
16	35
0	2
22	0
0	0
26	25
0	25
1	0
7	2
0	4
0	4
0	3
0	3
0	0
6	18
0	2
44	4
0	4
1	2
0	0
0	0
0	2
0	3
0	3
0	2
1	2
0	2
0	2
2	0
0	2
4	2
0	2
0	165
0	118
0	0
0	31
6	170
29	127
89	335
424	335
19	0
2	276
2	0
3	0
0	0
9	0
46	12
0	12
0	3
0	14
0	2
0	0
3	0
0	4
1	4
0	14
18	69
0	69
84	20
0	20
0	0
0	7
7	7
2	1
0	1
0	3
0	1
488	78
0	73
1	7
0	4
0	7
2	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
2	14
0	3
0	0
0	0
5	0
58	31
0	24
0	31
12	29
0	29
33	18
0	8
1	16
0	0
0	0
0	0
186	0
2	0
0	7
0	7
0	1
0	15
0	15
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	22
12	83
12	5
6	3
0	83
39	87
0	85
0	85
0	9
0	0
0	0
0	18
0	10
0	15
0	16
72	26
0	0
5	2
2	42
4	20
0	20
16	0
0	5
0	3
0	1
0	0
0	0
3	0
0	0
3	0
13	0
2	20
8	11
65	0
1	1
0	27
0	27
0	0
1	29
0	5
5	16
1	7
7	7
0	6
2	4
0	12
2	8
19	1
6	5
0	1
0	4
0	4
4	0
1	0
487	18
0	17
0	1
0	0
0	0
12	31
0	0
0	0
11	7
0	4
91	1
6	0
0	0
1	176
0	30
0	177
65	7
0	7
0	3
0	0
0	1
218	0
0	0
1	0
6	8
0	1
9	12
9	23
0	18
1	5
29	346
0	3
0	5
0	1
0	0
17	0
0	60
0	60
0	10
0	6
38	70
0	20
0	60
0	0
1	0
0	65
0	40
45	0
0	3
0	3
0	3
10	0
0	3
0	1
0	1
666	2
263	2
204	12
5	29
0	29
0	13
1	3
0	5
8	0
100	154
0	179
0	179
5	6
0	0
0	2
61	0
19	0
176	3
0	1
0	3
0	3
12	0
191	301
0	266
0	19
30	40
4	0
0	2
0	3
0	3
5	11
60	5
0	6
14	6
2	0
6	5
0	5
0	0
0	0
59	1
0	0
0	0
0	0
10	8
1	0
8	62
0	38
0	38
0	1
106	0
14	0
16	0
0	4
33	11
0	50
0	0
0	0
2	0
0	0
1	2
0	2
9	292
0	5
0	5
0	16
0	16
115	292
0	3
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
0	31
98	1
8	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
26	33
2	6
0	0
0	6
0	2
4	21
27	0
0	0
33	16
0	0
0	16
0	10
0	28
0	23
0	18
13	2
0	2
0	0
97	99
116	100
0	5
0	2
1	5
147	42
0	3
0	39
8	0
0	0
5	0
0	53
30	0
0	37
37	53
272	0
0	0
0	0
0	3
69	0
1	7
17	7
4	7
0	1
2	6
0	6
2	4
19	4
0	1
441	11
0	0
12	9
0	16
0	3
115	16
0	1
0	0
0	0
0	9
6	0
0	0
4	0
14	198
0	98
0	171
2	147
26	5
1	1
4	1
0	0
0	1
48	18
0	18
0	18
40	0
254	109
0	29
0	63
0	3
8	76
0	1
0	0
0	19
35	27
0	5
0	3
454	252
0	242
0	254
1	5
0	256
415	194
0	189
0	189
0	66
3	42
0	2
0	1
0	8
0	17
40	8
7	1
1	0
12	9
19	0
45	86
1	86
0	63
8	0
0	2
0	2
0	4
0	0
2	0
0	0
31	38
1	38
9	33
0	18
11	12
10	10
0	9
2	3
0	0
0	0
0	0
4	0
0	0
0	1
2	1
20	26
5	14
3	23
0	5
0	5
0	0
38	58
0	58
0	20
0	5
0	0
1	7
0	0
1	11
0	0
0	8
2	2
1	11
0	5
0	2
0	109
0	109
11	30
0	0
0	4
16	4
0	2
3	37
0	30
0	8
3	3
0	0
0	0
0	8
0	43
0	43
0	43
10	41
418	13
0	10
0	4
0	1
0	0
41	3
6	2
2	3
0	0
0	0
542	0
0	10
95	30
3	0
3	30
0	0
15	0
0	0
0	1
0	0
0	0
1	0
28	20
76	6
0	19
0	12
0	344
0	33
98	351
1	1
0	3
0	3
1227	0
246	47
0	47
0	27
0	27
13	2
37	1
0	1
0	47
0	30
0	30
184	102
0	102
30	0
0	4
0	4
2	4
4	0
5	0
2	0
325	345
0	341
14	4
0	2
4	14
14	10
0	4
0	0
83	570
0	4
0	312
0	312
5	60
31	117
18	60
0	59
13	49
0	3
0	2
0	11
15	2
0	43
0	43
7	62
47	58
26	188
0	190
70	36
47	24
28	2
14	3
0	3
0	92
13	18
0	90
6	16
87	41
0	39
1	0
0	2
32	29
57	13
102	15
0	2
0	0
0	1
0	1
0	28
0	0
3	0
0	80
0	168
0	168
3	84
0	0
39	84
0	84
49	0
0	83
0	84
0	84
0	98
15	13
0	13
60	304
0	304
19	0
0	42
0	0
289	0
17	56
26	96
0	84
0	84
9	54
0	28
27	63
0	28
6	5
0	5
0	0
5	15
19	15
0	12
12	3
20	48
15	46
0	34
7	2
7	4
8	4
26	8
0	8
9	2
16	15
19	66
24	21
13	66
24	0
2	1
10	0
2	8
0	8
0	3
0	3
0	2
1	5
0	0
0	4
0	4
2	0
49	0
0	0
7	0
440	821
4	179
0	642
0	9
284	10
0	10
155	34
0	26
25	0
1	0
0	0
0	0
0	0
51	3
0	2
0	2
0	2
0	0
4	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
4	5
0	5
0	90
0	85
2	34
0	12
0	12
0	2
61	22
7	2
0	1
2	1
0	108
7	5
0	1
0	10
0	10
0	0
0	14
0	0
0	14
59	18
3	18
1	0
1	3
0	3
0	3
0	4
1	4
0	1
1	0
0	0
0	0
3	3
0	0
0	0
0	0
0	3
56	1
1	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
3	3
3	0
0	6
0	0
0	6
0	1
146	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
3	0
0	16
0	8
39	13
0	0
0	0
0	0
0	0
23	14
0	14
3	12
6	12
67	46
1	18
21	0
1	16
1	0
23	0
0	2
13	5
2	28
0	2
3	0
2	1
39	1
0	0
6	24
28	24
0	0
0	209
7	76
49	244
0	97
155	12
12	9
6	0
506	41
0	50
0	9
0	8
0	0
0	599
0	599
21	437
2	5
0	5
0	5
0	5
0	591
0	591
2	0
0	0
0	586
10	0
0	586
62	794
0	794
0	424
12	0
12	210
39	7
0	0
16	21
0	32
0	2
0	0
0	0
25	11
0	25
0	26
0	23
0	27
0	3
0	4
0	0
0	3
0	4
0	3
1	3
9	9
53	64
0	0
0	39
5	10
4	63
0	0
0	1
2	0
169	33
6	31
0	7
13	7
0	1
0	1
9	4
0	4
18	82
0	10
78	99
0	13
0	13
0	3
0	13
0	13
0	0
4	106
0	88
0	0
0	1
0	39
15	80
0	6
0	106
56	11
0	6
39	9
80	149
0	75
0	133
5	33
0	11
8	25
0	130
0	143
3	155
0	0
0	4
0	15
0	7
0	70
0	70
0	70
0	70
0	69
0	69
0	13
0	0
37	36
37	23
0	0
0	0
15	42
2	13
1071	28
0	5
0	0
0	37
2	5
0	37
0	0
0	0
0	0
0	0
0	0
4	0
38	12
0	12
0	12
4	0
0	0
0	0
3	0
0	0
0	0
17	0
43	34
47	80
0	90
0	90
0	43
9	42
0	0
0	3
0	3
0	0
0	0
0	0
17	0
25	70
71	241
9	66
0	4
0	175
0	175
0	3
0	3
0	0
0	0
3	1
0	12
0	12
0	12
0	3
0	6
0	0
4	2
10	0
183	4
0	4
0	6
14	6
0	5
0	4
3	10
0	10
0	10
1	0
4	0
0	76
22	76
0	4
90	22
0	17
0	10
1	4
0	0
0	0
2	4
0	0
17	237
2	20
0	165
0	237
0	2
4	205
0	2
3	1
11	203
97	7
49	11
2	1
0	1
0	0
3	1
0	20
0	20
0	7
0	11
0	11
0	0
6	1
0	1
38	1
0	19
8	19
20	3
78	28
0	28
24	76
0	56
0	2
0	45
2	0
0	0
0	7
0	7
0	0
4	0
0	0
0	1
2	1
37	0
35	121
0	89
0	34
0	16
0	6
36	7
0	0
1	7
2	0
0	3
2	0
18	1
5	1
289	40
12	13
0	4
0	40
13	1
0	1
0	1
0	12
0	6
0	11
16	3
53	1
0	0
0	0
0	1
16	0
0	0
0	0
27	54
0	52
23	1
0	0
3	0
0	8
0	8
0	6
2	0
3	159
0	80
0	174
20	173
2	113
0	18
24	10
0	0
1	132
0	5
181	5
0	0
0	15
0	0
1	15
234	36
10	4
0	4
0	4
1	4
0	16
0	0
0	0
0	0
18	15
0	0
14	0
0	49
1	49
0	13
0	13
0	65
0	65
0	65
0	65
0	95
4	15
5	0
21	4
0	4
4	0
0	16
34	95
0	10
0	6
0	10
0	10
0	10
1	0
427	81
87	79
0	27
6	39
224	33
0	8
0	78
0	32
1	10
1	0
0	1
0	0
9	6
0	0
2	6
100	336
0	327
0	5
0	0
2	4
0	0
95	115
0	12
1	1
11	78
0	2
0	29
16	6
1	31
3	16
141	4
0	0
3	10
0	6
49	689
612	594
0	1
11	15
2	30
0	432
2	0
2	35
3	4
1	4
2	0
0	0
0	19
0	1
0	19
14	66
23	66
1	0
18	13
0	13
0	6
4	0
0	1
33	73
37	141
0	64
0	6
0	5
0	5
0	0
0	0
54	45
0	8
0	0
0	0
5	37
2	37
0	5
0	6
1	2
0	0
6	0
0	205
1	205
0	37
0	36
8	36
5	0
5	1
289	5
1	0
0	5
2	5
1	0
51	5
4	4
14	5
2	4
0	5
0	0
68	14
0	2
0	0
0	2
0	0
0	9
0	0
3	0
0	0
0	0
0	2
0	1
1	2
0	2
9	1
0	9
0	11
0	11
0	3
468	13
0	0
39	0
2	1
0	10
0	10
47	11
1	3
305	3
1	0
0	22
2	22
0	1
2	1
0	1
88	31
0	0
0	4
3	4
0	0
0	0
6	27
1	92
0	88
4	5
8	6
0	6
0	82
92	163
12	160
1	161
10	157
7	31
0	12
0	2
4	6
0	6
0	1
0	0
0	47
0	47
0	10
0	75
0	26
0	6
14	0
5	1
0	0
0	3
0	0
0	0
0	0
54	3
0	3
23	5
0	0
0	13
0	937
0	3
0	3
74	924
0	3
4	1
0	1
0	1
0	0
2	0
0	1
2	4
0	4
0	0
1	0
0	0
0	0
2	0
2	0
0	7
1	1
0	1
0	1
7	1
44	9
0	1
23	23
0	24
6	1
0	0
0	17
0	0
1	0
0	0
0	0
0	17
0	22
0	15
0	14
0	13
0	11
0	1
0	0
10	11
0	11
0	9
0	2
1	4
15	0
22	71
0	71
0	65
0	48
0	36
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	2
2	2
0	2
43	37
0	37
0	22
0	14
0	0
1	0
0	1
8	9
24	7
40	10
11	8
94	7
3	1
0	0
9	0
76	7
0	1
0	1
0	0
0	0
2	3
0	6
4	20
0	4
0	0
0	0
7	18
0	7
39	0
0	0
0	0
55	0
110	28
0	28
0	5
0	5
10	5
0	28
1	0
56	39
0	39
3	2
65	14
0	14
0	7
0	16
6	11
0	8
2	6
0	1
41	1
61	1
0	0
113	1
134	3
0	1
0	6
0	6
0	78
0	52
0	71
0	12
6	36
20	36
0	50
0	0
0	97
18	104
1	41
0	0
0	23
67	13
0	13
0	0
14	7
1	4
3	1
0	1
0	7
0	12
0	11
0	2
63	76
35	2
25	96
0	16
0	2
0	7
51	101
3	19
0	19
392	326
0	379
0	311
0	6
24	7
0	75
0	3
13	9
0	1
0	0
5	9
0	6
2	0
0	0
0	3
0	3
0	5
35	5
18	20
0	2
0	2
0	2
8	96
180	283
0	84
0	200
1	0
1	4
0	4
16	0
67	17
0	37
15	37
5	0
0	0
4	1
0	1
126	0
0	12
0	7
0	7
0	7
39	2
2	0
2	0
44	0
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	10
0	37
0	37
0	37
0	15
7	0
6	43
94	43
0	6
0	7
0	7
2	0
0	6
0	1
0	4
0	1
1	0
3	0
0	0
0	4
16	24
66	29
17	23
0	19
0	18
0	5
0	5
0	1
1	0
136	552
0	568
0	354
3	0
2	21
13	21
0	6
2	2
0	4
22	2
0	2
0	0
4	16
1	0
0	0
12	1
0	0
0	0
0	8
242	8
0	8
0	0
65	28
73	50
26	0
0	0
8	0
1	0
1	1
2	0
2	0
0	0
0	7
0	1
10	8
0	9
0	9
0	9
0	2
0	0
4	0
0	11
0	11
0	11
0	35
0	34
0	11
0	51
32	6
0	5
20	25
19	17
0	13
0	14
0	9
0	9
0	0
3	0
196	30
0	27
1	0
0	1
3	95
0	102
9	73
39	3
0	3
0	104
0	93
0	0
0	1
0	104
23	40
0	40
0	7
3	25
0	28
0	19
0	0
0	0
0	0
0	0
19	0
8	0
0	0
0	28
0	28
36	21
9	22
0	21
6	40
0	18
0	13
0	11
26	15
0	16
6	0
0	0
0	0
0	43
0	43
0	40
0	40
0	3
22	3
16	45
2	42
0	42
0	42
0	42
108	0
2	9
55	167
0	0
1	0
1	165
0	1
0	3
0	2
3	3
0	2
0	0
0	0
0	0
3	0
0	0
1	0
0	1
0	0
0	1
1	5
0	5
0	4
0	3
0	21
0	5
2	18
7	19
1	3
0	3
0	5
18	1
3	8
0	4
3	3
0	6
292	0
295	80
3	88
0	60
0	39
0	0
1	13
1	6
0	3
36	2
0	120
0	50
0	0
0	0
0	0
0	54
0	135
0	1
0	1
0	0
31	135
0	0
0	0
0	0
1	0
0	4
0	1
0	0
0	0
3	50
0	9
0	19
3	13
0	10
0	0
0	0
0	0
12	267
0	235
0	0
0	0
0	2
31	57
3	40
0	54
0	53
0	8
58	8
0	3
41	0
119	3
0	3
0	0
0	0
9	0
4	1
32	30
91	30
0	10
0	17
1	8
0	42
0	42
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	42
0	42
0	42
0	44
3	39
3	43
0	30
2	3
0	2
12	41
0	36
0	6
350	15
8	16
0	16
0	30
48	21
0	0
0	0
0	76
0	81
0	81
0	24
15	63
0	59
0	1
0	20
0	28
51	20
130	47
1	38
7	45
0	14
21	0
0	12
4	18
0	15
7	66
0	66
0	3
0	1
0	1
4	0
0	0
0	0
0	19
9	0
4	17
0	25
3	13
0	11
0	2
0	13
0	0
1	8
0	1
0	1
2	7
0	6
0	6
0	2
0	31
0	31
10	0
3	3
4	8
0	8
3	1
0	1
0	0
0	0
1	0
8	65
0	73
0	73
0	0
0	0
0	0
0	2
0	2
0	39
0	39
4	30
43	30
12	30
0	0
4	0
0	0
0	9
0	9
0	6
6	25
2	38
0	10
0	18
6	29
0	14
3	0
1	49
0	49
74	9
8	1
2	9
3	9
0	2
14	6
0	1
10	57
0	67
0	31
0	29
0	0
2	2
0	0
0	25
12	25
0	21
0	8
0	8
0	8
1119	3
598	7
27	7
1	1
0	1
0	0
7	5
0	0
0	0
0	5
5	0
0	11
0	3
164	11
27	80
0	19
2	16
0	77
0	3
0	3
0	0
1	0
82	7
1	0
3	0
0	7
0	52
30	30
0	52
3	8
0	28
0	28
1	1
7	1
0	0
0	0
25	5
0	5
0	58
0	54
0	11
169	165
0	4
0	41
2	8
0	0
0	2
1076	183
7	159
0	76
17	24
1	0
0	0
0	0
0	17
0	9
0	4
1	0
0	17
8	0
0	0
49	0
0	0
4	76
0	68
3	8
0	8
0	3
0	0
2	15
0	15
0	0
0	6
0	16
1	16
3	1
0	1
0	1
0	15
0	0
1	0
8	3
0	2
0	0
0	2
0	2
0	0
154	0
0	2
0	6
0	2
0	6
0	6
0	0
0	179
0	179
0	89
0	117
7	113
0	1
0	10
0	34
0	10
11	2
1	0
25	0
0	502
0	207
4	502
0	1
0	8
0	0
0	0
0	8
0	2
0	8
306	400
18	39
0	39
0	0
3	56
0	9
0	16
0	36
34	6
0	0
1	4
0	26
17	15
0	6
0	3
0	0
0	13
0	15
0	15
0	15
0	2
6	4
0	0
1	4
17	123
0	81
0	114
7	0
16	84
89	10
1	1
1	10
0	0
0	0
1	25
0	7
4	7
0	45
0	63
0	22
0	11
0	29
0	5
0	3
4	6
0	6
0	6
0	3
0	0
0	0
0	4
11	0
0	4
0	0
352	26
0	11
0	0
13	0
0	6
14	3
7	1
0	0
0	0
9	8
0	0
0	1
17	0
467	70
6	21
0	0
13	0
10	12
1	70
0	5
0	4
8	10
0	8
9	7
0	6
5	2
27	0
37	9
2	0
0	9
37	17
68	17
0	0
42	0
8	31
0	39
0	16
0	16
0	19
0	6
0	2
0	3
0	10
0	10
196	159
0	131
44	7
8	6
0	7
19	6
7	1
10	1
0	0
19	0
0	0
0	7
0	8
0	1
0	1
0	1
0	0
1	1
0	6
14	7
0	6
0	6
0	6
0	6
0	1
0	2
0	1
9	1
147	14
0	11
0	14
29	70
21	69
0	1
0	0
0	49
110	47
0	47
0	154
7	16
1	65
0	25
0	348
0	253
98	7
6	1
0	1
1	1
2	13
0	14
77	8
2	0
5	5
0	5
0	5
0	158
175	400
0	236
0	20
0	20
0	20
0	20
0	4
0	4
0	20
0	20
0	20
0	154
406	115
0	115
0	39
0	39
0	35
0	36
0	13
15	1
2	7
0	6
0	15
0	5
0	4
103	15
0	0
0	164
2	2
0	22
0	2
0	1
0	0
1	1
0	153
0	18
3	21
0	164
0	2
0	13
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
287	24
0	24
10	24
6	7
5	1
0	6
8	15
0	14
18	15
23	9
5	27
0	21
0	23
0	1
0	29
4	29
0	30
0	2
0	9
0	0
2	40
4	129
85	40
4	92
0	39
0	28
2	13
4	37
7	14
0	2
0	13
5	7
2	6
1	0
2	0
4	3
0	2
5	2
0	3
0	0
0	0
10	32
0	28
6	23
0	24
11	12
1	12
0	2
0	12
2	0
13	21
1	10
108	0
0	0
19	1
0	1
0	1
0	1
0	1
0	1
0	1
3	0
12	6
0	0
0	0
0	7
0	0
0	7
93	30
0	119
7	0
187	108
9	6
0	148
0	65
0	13
0	87
0	58
205	5
0	77
5	0
2	1
0	31
0	28
0	23
0	11
0	5
4	4
0	1
3	0
0	92
0	28
0	45
0	3
2	2
7	0
0	1
0	0
0	15
0	21
7	2
5	0
0	0
22	3
0	13
0	6
10	0
0	94
474	170
28	23
0	147
0	51
158	53
0	36
61	34
0	0
0	2
69	13
1	14
2	1
1	1
0	0
3	0
36	8
0	51
0	50
0	6
4	91
0	51
87	50
32	51
2	40
11	0
0	43
0	29
0	9
0	6
0	17
0	7
0	5
0	7
0	7
6	17
0	5
0	7
0	12
0	7
0	2
0	2
1	2
0	4
0	0
0	1
0	4
236	2
0	6
9	7
0	1
1	5
0	5
4	0
40	85
0	85
3	50
0	56
0	5
2	0
0	3
0	0
0	23
0	18
11	1
11	18
3	0
63	40
0	40
3	2
0	0
0	0
4368	0
161	38
0	147
0	18
0	169
0	25
35	13
2	9
0	3
0	1
132	82
0	110
48	190
0	183
0	178
0	128
3	0
1	0
0	6
182	53
0	5
0	3
4	0
0	0
52	47
0	53
8	7
0	5
0	6
5	0
99	1
2	0
4	10
3	10
88	3
0	3
0	3
0	0
13	3
21	46
0	0
5	0
85	64
78	62
2	2
3	34
6	34
9	8
13	8
0	4
0	4
0	0
0	1
0	0
131	107
0	107
0	1
1	0
0	1
0	62
0	62
0	58
0	15
1	7
1	6
0	0
0	0
0	10
0	23
0	34
0	32
2	38
3	38
8	17
0	6
9	0
19	40
0	0
0	29
3	7
0	1
25	16
15	11
0	11
0	3
301	160
0	38
9	124
351	124
2	115
0	0
1	0
0	4
2	0
0	3
0	3
99	3
0	30
24	3
0	0
11	27
0	0
0	0
1	13
18	0
0	13
0	3
0	1
0	3
0	1
0	9
0	14
0	8
0	6
21	5
0	4
6	5
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
60	26
51	27
0	47
0	20
26	53
9	71
0	38
0	3
0	3
1	3
7	0
23	0
8	0
25	19
0	33
0	19
0	1
1	0
106	34
4	34
0	33
5	73
0	0
2	0
0	0
0	0
0	252
10	248
0	1
0	5
11	0
9	0
0	1
3	0
2	40
0	41
0	47
0	25
0	22
0	16
1	11
0	10
0	41
4	2
0	2
0	2
0	2
0	2
0	2
0	8
0	2
29	14
0	6
23	17
0	2
89	14
0	14
0	1
2	0
6	0
0	0
0	1
0	1
0	8
2	13
0	11
0	11
0	11
0	12
0	11
0	12
0	12
3	4
1	5
7	1
417	118
0	118
1	26
0	24
0	0
5	0
3	0
0	3
0	3
0	4
0	247
0	170
0	0
0	32
0	244
22	25
0	18
0	11
0	5
43	5
18	37
0	34
59	21
22	15
0	0
3	0
48	0
1	14
1	2
0	2
3	14
1	3
1	6
0	6
1	6
0	4
0	0
0	2
0	1
0	0
4	5
0	5
0	5
0	2
10	8
0	2
0	2
0	0
0	1
0	0
0	1
105	17
328	17
4	58
2	59
6	59
39	61
4	2
0	1
0	5
0	0
6	34
8	2
0	1
0	58
0	74
0	6
0	20
0	20
0	36
0	0
0	0
0	0
7	0
4	1
50	1
7	0
0	0
0	0
1	0
0	0
63	0
0	0
0	0
1	0
0	74
1	1
0	1
11	0
91	0
33	15
0	15
7	0
7	0
15	0
0	7
0	6
6	0
1	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	1
0	8
2	1
0	8
0	0
3	3
0	0
5	0
84	0
0	0
91	15
3	13
0	11
0	18
0	17
4	23
0	6
0	6
4	2
9	0
20	97
6	25
0	25
0	1
0	0
0	96
1	0
1	82
0	12
0	16
0	15
6	16
6	3
268	268
0	22
0	268
1	0
19	0
0	0
30	22
193	158
0	2
0	11
0	2
4	2
23	9
2	1
4	19
0	5
0	7
2	0
0	7
0	11
2	12
0	584
0	50
7	0
0	140
287	140
4	4
13	4
0	0
0	0
2	3
8	15
0	0
0	4
0	12
47	46
55	26
0	22
0	1
0	11
121	0
11	8
0	0
1	0
3	0
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	4
2	47
0	1
0	0
1	10
7	4
0	3
0	10
0	8
0	3
0	0
0	0
0	3
0	0
27	0
0	0
0	0
77	14
4	3
0	10
0	0
0	0
0	10
16	18
0	3
0	4
0	16
0	25
6	25
5	0
0	5
1	4
27	62
2	59
0	18
0	27
0	1
0	13
0	11
0	0
0	0
10	3
3	0
10	3
45	17
0	0
2	0
0	0
0	1
3	1
0	1
0	0
3	1
0	2
0	2
19	28
0	28
0	3
0	21
0	9
16	31
0	7
32	3
60	119
0	16
1	3
13	39
0	38
0	23
0	13
34	8
3	17
0	1
0	17
0	13
9	0
0	584
0	6
0	31
0	31
7	1
0	0
0	0
0	0
1	1
0	1
0	14
