UniqueCount	AmbigCount
1	1
3	170
0	170
0	73
175	48
15	0
0	9
13	8
0	4
0	0
0	7
0	3
43	4
109	24
0	2
44	152
15	73
10	31
3	108
2	44
0	44
0	40
0	40
0	7
0	6
0	1
15	6
6	6
0	6
0	14
37	16
9	40
125	7
0	4
0	6
0	4
0	4
1	0
0	3
137	16
0	26
22	65
0	11
0	18
0	65
0	0
8	4
0	16
7	31
0	29
26	29
6	7
0	2
0	7
0	0
69	51
0	27
0	3
0	0
85	44
1291	651
16	588
0	567
11	479
921	246
3	240
0	64
14	0
6	2
101	1
170	32
0	11
0	11
0	4
16	28
0	0
5	4
1	24
10	11
0	11
0	33
0	71
7	30
7	6
0	2
0	0
0	42
81	114
24	102
0	0
3	0
0	0
489	79
5	7
12	39
426	27
227	194
1	0
0	126
216	13
0	8
0	159
9	9
0	1
2	1
7	0
0	32
0	32
0	11
5	9
4	9
2245	0
4	289
5	13
0	276
1	0
44	140
40	20
275	366
15	66
9	2
5	5
0	3
1	1
0	1
0	17
52	17
0	17
0	17
0	4
0	6
6	24
0	7
0	7
0	24
11	144
0	121
163	662
179	648
32	0
0	386
0	5
0	5
6	7
0	7
19	17
73	91
0	91
48	16
18	7
0	5
0	7
353	0
0	103
0	94
0	9
0	0
12	0
6	262
0	259
126	20
1	104
0	104
0	104
0	12
0	82
0	42
177	33
0	25
0	24
0	17
1	17
0	15
0	12
2	9
0	0
10	0
32	78
0	78
0	68
12	68
0	0
5	9
0	1
0	0
0	8
6	0
0	51
0	51
0	6
0	13
27	1
0	1
9	17
0	21
1	21
268	283
0	28
11	15
0	64
0	0
0	0
0	0
0	0
14	14
0	14
1360	54
89	53
0	5
0	14
48	30
2	0
0	0
0	0
0	30
79	110
0	132
0	132
7	50
0	7
0	132
3	63
0	63
0	2
0	2
0	46
5	0
0	24
11	24
0	357
11	378
67	376
8	0
140	58
11	244
6	123
11	0
0	189
0	307
7	0
1	26
0	26
0	16
0	0
0	0
0	0
15	6
2	6
6	4
36	182
14	0
0	2
0	2
0	2
17	2
0	0
128	159
0	159
48	52
194	52
10	10
0	1
4	4
0	36
0	7
0	7
0	6
1	0
0	6
3	1
1	3
930	314
0	2
1	3
0	3
0	3
0	3
0	0
38	1
0	0
0	28
0	28
0	9
70	44
29	10
0	8
28	10
9	0
4	0
0	7
1	7
0	6
51	407
1872	408
32	5
0	5
39	755
0	0
993	755
0	62
0	62
2	49
0	1
0	1
0	34
210	103
11	320
0	13
0	333
12	80
8	160
8	127
94	120
2	120
6	67
4	7
5	4
0	64
0	11
3	3
0	16
0	18
0	5
253	26
1	18
34	17
0	15
0	0
0	8
0	8
4	84
4	68
2211	78
0	78
20	84
0	287
21	0
0	0
1	13
0	368
18	37
0	11
0	37
2	8
0	26
0	23
0	0
26	21
0	5
2	6
30	17
0	42
0	42
0	42
0	12
7	15
1	13
0	4
0	0
0	1
0	883
0	882
0	882
0	882
9	0
0	0
161	875
4	7
0	2
0	5
0	0
5	0
0	0
391	201
1	0
199	201
626	197
0	14
2	1
0	14
0	24
13	27
0	4
0	14
12	1
0	0
0	14
693	84
10	62
0	84
0	27
13	0
0	25
11	33
2	3
31	99
3	5
0	0
1	0
12	94
0	75
0	9
0	8
0	8
0	0
7	5
28	0
0	13
0	13
18	0
0	8
0	8
38	0
0	33
0	27
0	26
6	4
0	3
19	17
39	21
5	14
0	7
0	12
0	12
0	11
11	58
4	5
3	0
6	3
4	29
2	0
132	0
0	58
24	612
3	18
1	53
2	10
4	0
0	0
24	5
0	5
3	597
478	120
0	103
9	2
0	2
0	411
7	411
2	412
0	440
0	22
0	18
0	40
0	0
0	28
0	8
0	11
0	11
0	0
0	69
0	69
202	67
0	67
0	85
197	286
0	87
0	222
0	90
0	38
0	63
0	63
0	62
0	63
0	62
0	62
0	6
0	6
0	25
32	3
0	2
0	2
0	0
0	25
0	6
17	178
66	99
0	99
0	0
10	7
0	4
1	8
2	8
0	3
0	1
0	7
217	0
29	8
0	3
0	2
0	5
4	60
24	47
0	51
0	51
0	48
1	0
3	0
26	12
55	187
77	399
38	206
0	318
0	41
0	40
53	356
0	47
3	0
5	0
0	20
38	131
1	351
7	0
0	0
0	0
0	0
7	0
0	0
0	0
870	34
0	0
0	0
0	14
3	14
0	66
0	52
0	41
0	49
152	75
0	22
0	7
2	8
0	16
0	16
0	202
4	202
0	155
0	3
0	3
25	3
0	0
12	0
456	135
4	15
0	9
0	15
0	15
36	29
0	5
0	0
0	0
0	0
0	1
2	1
0	0
2	0
15	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
14	72
0	40
3	0
0	52
0	12
0	12
0	12
48	71
0	19
0	8
438	68
0	1
0	1
1548	0
139	0
186	45
0	49
61	96
0	61
0	11
0	13
0	2
18	0
30	128
0	126
0	2
27	40
0	11
0	11
1	0
12	0
17	11
0	46
0	10
0	12
0	10
0	0
0	0
0	0
0	0
6	0
0	10
0	46
48	29
30	28
26	25
1	0
0	0
11	0
0	110
0	58
0	166
3	167
2	2
4	0
0	51
0	0
0	55
0	7
0	6
0	55
20	42
0	15
1	50
0	10
0	10
0	28
0	12
0	6
0	1
0	4
0	86
0	132
0	314
0	71
0	438
0	127
0	329
2	12
0	0
0	3
6	3
0	449
0	449
0	355
0	413
0	5
6	11
1	0
17	11
6	10
0	2
94	2
38	1
0	0
0	10
6	7
33	60
12	26
14	12
0	23
11	163
4	163
17	0
273	84
0	4
0	80
0	4
0	4
8	90
19	77
0	86
475	970
0	883
0	186
11	66
16	97
127	0
16	62
7	45
72	62
5	0
0	13
0	24
6	24
3	10
0	6
0	6
1	1
35	3
0	3
0	3
0	0
0	0
0	5
0	4
0	15
0	15
0	15
17	1
0	1
0	1
0	1
131	57
9	20
0	4
0	4
0	4
0	0
0	57
14	76
0	54
0	13
0	24
0	43
0	0
16	1
0	14
0	0
177	184
0	7
0	0
0	7
16	176
0	21
0	112
9	1
0	2
0	1
0	0
107	37
3	112
243	175
62	2
0	0
1	0
5	175
2	5
12	71
0	71
0	54
3	0
3	3
33	2
7	30
0	28
2	0
0	7
1	7
0	15
3	7
0	30
0	11
0	5
2	16
3	1
0	0
0	1
0	0
0	1
17	68
76	63
0	37
0	0
6	0
6	227
0	128
0	155
0	155
0	155
0	110
37	0
55	483
110	499
0	363
1	10
0	1425
0	79
0	11
12	1424
24	159
2720	1685
0	175
7	5
0	0
0	5
27	123
0	115
0	121
1	11
0	62
303	369
0	296
0	263
0	38
0	25
15	3
4	0
1	3
0	3
0	2881
1272	3587
0	1934
0	2186
0	23
76	164
0	25
1784	305
55	0
55	0
32	303
0	1
0	1
197	81
0	81
5	56
40	44
0	1
22	3
0	0
0	43
0	6
1	20
34	0
0	60
0	60
15	59
291	58
9	0
81	349
0	2
0	2
0	5
0	1
13	120
3	1
18	340
0	30
7	7
0	0
0	0
0	0
0	1
0	1
0	42
0	6
0	6
0	50
14	2
7	51
0	0
30	0
479	55
0	55
1	0
1	80
0	80
0	0
0	0
0	41
2	41
0	48
0	48
0	50
0	61
0	48
0	59
0	3
12	9
3	0
0	0
0	42
163	41
0	3
74	2
42	0
143	10
3	0
0	0
0	0
0	0
0	38
0	15
0	15
56	15
0	0
8	0
34	47
12	116
0	70
0	97
0	67
0	13
1	0
11	0
0	0
0	0
0	0
31	43
360	43
7	15
18	8
0	36
11	7
0	0
0	6
0	3
0	1
2	0
33	0
0	6
0	15
0	15
182	528
0	35
29	20
0	27
0	22
0	17
0	0
0	24
6	24
0	0
0	15
2	11
0	11
154	128
3	121
9	128
52	7
359	9
7	26
3	26
0	10
0	3
6	14
0	3
0	0
2	9
0	18
23	1
0	0
0	0
12	0
11	15
5	0
0	1
461	326
9	326
0	118
0	93
0	80
0	81
0	66
0	43
0	49
0	50
0	20
2	9
5	15
0	7
16	7
19	0
0	7
0	1
0	0
2	0
0	0
0	6
0	6
0	47
1	46
11	48
0	7
211	58
0	58
0	23
173	5
22	237
0	248
0	205
0	97
0	54
0	10
0	11
3	16
0	0
25	0
1	0
16	0
3	0
4	6
6	6
0	6
17	0
0	1
0	0
5	1
0	1
0	107
3	0
0	0
0	13
206	107
5	60
0	31
0	60
0	61
0	59
32	61
0	27
5	5
0	0
199	24
23	24
0	109
15	82
0	109
7	1
5	0
21	20
0	20
3	95
424	11
97	20
290	62
1	0
3	0
0	0
0	0
13	23
0	21
0	51
0	51
1	51
0	7
6	634
0	687
1	492
0	294
27	77
628	1
0	0
0	0
0	38
0	25
17	2
0	2
0	2
15	3
0	3
222	108
0	96
9	107
0	108
0	9
0	2
305	7
0	9
24	9
0	9
0	0
1	0
10	2
0	0
0	25
17	25
0	0
2	160
5	160
4	7
0	93
18	93
17	0
9	614
0	628
32	504
3	323
6	94
3	9
20	18
0	8
0	9
0	9
0	13
0	11
0	5
23	2
1	1
0	2
13	3
35	3
0	2
0	2
0	0
5	2
300	61
0	1
1	7
0	95
0	130
0	29
0	192
0	0
0	3
0	3
0	0
5	1
0	1
2	6
0	6
0	450
16	17
49	0
24	26
0	450
0	2
0	43
0	43
0	2
0	0
3	28
0	5
17	0
0	0
0	0
0	0
6	13
0	6
2409	281
24	256
1	66
0	66
0	0
0	0
9	148
6	17
0	136
0	3
0	3
3	100
6	485
0	528
28	538
0	512
0	1
0	16
0	0
1	1
0	43
0	0
168	10
0	109
2	78
45	395
24	312
0	300
0	61
83	116
0	36
0	6
0	3
0	0
0	334
0	6
0	12
0	12
0	0
0	0
0	0
4	0
5	9
46	9
0	7
0	8
0	1
2	49
113	342
0	142
7	274
45	0
248	48
0	46
0	43
78	49
0	3
8	0
1	12
18	12
4	0
0	65
0	7
0	7
0	16
4	16
0	2
13	0
3	1
3	593
3	434
1	236
0	74
0	77
0	2
0	0
0	593
0	75
2	0
0	28
62	83
0	24
0	72
0	46
0	0
1	0
0	0
6	44
0	0
0	0
8	0
310	103
705	90
7	58
2	55
0	5
6	4
0	4
0	31
2	39
47	30
0	30
0	12
4	16
0	16
5	3
2	3
0	3
0	16
9	45
277	45
51	26
0	5
0	4
0	3
2	6
0	6
667	0
0	0
0	3
6	3
0	0
7	40
0	25
0	42
1	13
0	45
0	62
103	53
11	53
256	2
0	1
3	21
0	21
0	0
7	8
0	0
0	3
0	5
345	200
14	199
27	59
21	39
0	3
58	3
0	3
3	0
4	0
263	36
0	12
0	32
0	8
80	0
4	0
5	14
213	126
2	126
0	126
0	0
5	14
5	0
0	0
0	53
0	55
0	43
0	55
0	3
2	7
0	5
0	0
0	5
3	8
0	7
0	2
128	0
0	0
0	0
4	0
0	8
0	0
0	8
207	4
1	60
0	52
0	60
0	93
23	10
0	3
0	1
0	0
0	0
0	207
0	3
23	115
454	200
0	4
0	4
0	4
0	3
0	3
0	47
98	47
3	5
53	26
0	35
0	35
0	27
1	28
147	27
0	13
0	0
0	10
83	0
6	14
0	303
28	303
143	33
44	79
0	21
0	21
0	21
2	79
3	3
0	3
1	9
8	1
0	1
5	9
336	0
52	1951
0	625
0	4
0	24
191	1941
11	1
182	77
0	56
12	57
0	31
32	37
0	0
0	5
0	0
1	4
6	37
0	2
5	41
0	41
0	29
23	11
0	25
4	20
0	13
0	20
0	19
0	15
0	15
46	1
0	1
0	12
11	22
0	0
8	77
0	0
0	0
4	1
0	9
0	0
0	0
0	0
6	4
0	3
18	7
1	10
0	2
25	4
1	17
119	47
0	0
0	0
0	40
3	0
0	0
7	0
85	201
25	168
0	180
0	30
0	5
0	0
308	0
7	2
0	2
200	107
60	2
0	2
0	1
0	1
0	59
6	1
0	29
8	64
27	0
20	96
1	4
0	4
122	0
15	0
1	0
4	0
574	247
37	71
0	241
0	2
99	7
0	7
35	34
1	34
17	23
0	258
0	258
0	254
0	57
30	309
0	309
0	2
0	169
1	118
0	41
0	118
0	2
36	1
0	1
7	6
0	0
14	14
7	254
337	200
675	0
122	33
0	33
0	33
0	0
0	0
0	2
1	0
0	2
20	6
121	68
0	0
38	97
0	0
12	41
2	24
938	368
0	71
9	0
0	8
0	10
0	11
44	327
0	34
0	368
0	5
0	5
106	1
0	1
0	0
0	10
0	10
567	105
0	105
38	4
4	4
0	4
0	11
0	11
4	11
0	9
0	0
4	0
0	0
212	35
58	35
12	29
117	8
0	8
0	25
0	26
0	25
0	1
107	305
0	1
0	3
27	215
0	305
28	90
0	81
0	76
10	61
0	55
0	63
0	63
0	33
0	43
0	33
0	37
0	41
0	0
0	4
1	0
2	1
0	0
0	87
97	36
0	1
13	0
85	3
0	21
8	21
0	46
0	41
0	21
20	11
0	21
0	0
8	0
0	0
0	0
5	14
11	14
0	9
7	51
4	56
0	0
2	1
0	36
7	13
0	13
0	13
0	1
0	1
0	2
27	0
15	37
0	7
25	4
0	0
37	11
148	55
2	14
0	11
2	52
126	53
0	53
0	19
87	35
0	12
14	18
0	1
0	18
29	0
0	0
19	0
0	0
0	0
0	4
0	0
0	6
37	6
4	18
49	6
1	1
0	1
0	1
0	0
8	0
0	0
0	0
0	70
0	36
2	0
0	0
4	55
0	40
0	346
0	26
0	0
0	287
0	34
0	48
0	46
0	44
54	377
7	32
10	31
0	1
1	1
12	412
68	412
141	5
0	7
0	1
6	17
0	2
0	2
56	40
259	40
0	1
0	0
0	0
0	0
6	0
0	7
0	7
0	7
5	0
14	0
6	0
0	40
475	0
174	66
0	2
3	51
0	20
9	2
5	0
3	0
0	7
0	3
0	2
0	8
0	41
6	33
1	41
0	41
0	43
0	43
0	41
22	86
0	0
0	10
0	53
12	13
0	41
19	5
0	0
0	0
0	4
0	4
0	5
34	71
0	71
61	63
1	38
0	14
1	0
1	1
31	0
1	0
0	71
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	2
0	0
15	165
0	9
0	9
0	1
0	0
0	158
0	2
0	2
0	0
3	62
0	0
0	1
0	0
7	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
30	72
20	44
354	722
14	722
22	601
0	0
4	2
0	2
6	2
87	2
0	2
0	552
156	0
0	254
353	254
2	25
0	0
47	29
2	29
0	10
0	10
14	0
3	0
0	13
0	12
13	13
0	2
0	80
43	80
57	2
166	1394
19	1344
0	1343
0	1315
0	89
5	54
0	72
1	0
1	50
28	18
0	18
0	0
1	0
0	1
36	3
0	3
0	0
4	0
13	35
0	8
23	45
0	0
0	1686
0	30
0	1686
0	6
0	54
92	29
0	5
0	7
96	104
124	130
0	23
0	19
0	0
6	7
610	0
283	31
7	11
2	3
0	4
0	4
43	3
0	0
4	0
0	0
0	3
0	3
0	0
0	0
0	0
0	101
27	102
3	0
0	0
0	0
39	29
0	29
4	0
0	0
739	69
0	10
0	11
0	11
0	12
0	3
0	20
0	18
0	20
0	3
186	0
42	13
0	9
0	7
1	0
0	6
12	6
7	9
0	8
7	4
0	4
0	0
0	0
1025	10
46	0
37	10
0	41
0	41
0	40
0	40
0	8
2	57
0	18
16	43
0	4
1248	115
0	42
0	115
0	0
34	0
16	17
0	17
0	17
0	9
0	8
0	8
0	4
8	157
28	157
0	0
0	2
0	2
0	9
0	0
0	96
6	103
0	96
11	93
0	5
0	8
1	0
0	83
0	0
2	0
0	0
31	0
728	0
1051	0
25	0
3	3
241	84
3	6
0	84
28	8
0	4
0	47
4	42
0	1
12	87
0	2
0	22
0	22
9	0
32	1
0	1
1	0
21	22
0	22
0	7
0	10
0	8
0	0
2	0
0	0
0	0
0	0
3	8
0	8
22	47
0	42
318	43
21	48
0	72
0	36
0	9
0	0
0	72
18	0
6	0
2	0
12	7
0	2
0	1
1	0
9	1
0	92
0	6
0	41
1	0
0	0
0	109
0	109
0	7
0	7
2	30
1	30
0	7
100	1298
0	1228
5	69
133	79
0	1305
3	1298
1991	1652
0	1166
0	3
0	0
376	0
0	856
0	1230
0	867
16	1483
247	0
3	31
0	31
0	23
0	23
2	7
0	3
15	3
0	0
42	860
620	869
0	5
12	891
0	647
0	8
51	83
8	83
0	2
1	2
5	4
39	4
0	0
0	1
38	62
0	4
74	130
0	123
2	7
0	1
1	0
0	27
0	53
0	0
0	0
0	3
0	3
67	4
106	64
6	64
0	24
0	22
0	22
1	22
1	22
10	0
0	0
0	40
0	40
2	1
12	13
22	13
0	8
146	267
0	267
0	11
0	5
0	10
3	0
5	109
369	13
0	6
4	1
0	102
133	112
197	522
43	522
0	0
0	0
0	13
0	13
0	7
0	6
0	7
0	1
0	0
2	0
0	7
12	1
0	0
6	0
0	1
0	1
0	1
0	1
37	42
2	42
39	15
0	6
48	26
72	0
0	0
6	1
0	10
0	0
16	24
2	19
12	5
20	146
0	6
0	7
0	7
0	9
0	133
0	0
26	19
0	19
0	0
0	0
0	0
1	0
0	20
0	20
3	20
0	0
0	66
0	86
0	3
0	1
0	2
41	5
0	5
2	0
12	6
0	6
224	276
0	20
1	112
0	137
0	0
0	0
71	113
17	0
7	110
56	10
0	9
635	0
4	0
0	0
0	0
32	3
0	4
26	25
0	25
8	19
0	11
0	5
0	11
0	0
0	5
0	2
26	0
0	0
0	0
0	5
0	0
0	0
3	1
121	23
22	1
0	18
0	1
0	1
0	1
1	4
72	32
19	29
0	3
0	0
0	3
7	0
27	146
0	132
0	11
0	4
0	0
16	6
0	0
2	122
0	91
0	68
0	46
1	3
0	0
95	30
0	24
1	0
0	6
0	1
0	2
1	11
3	13
0	13
0	1
0	2
8	2
5	0
0	0
0	13
0	13
0	77
0	96
0	0
0	0
33	71
5	71
1	38
20	37
0	36
572	0
102	54
0	54
0	3
0	3
0	3
0	6
0	6
0	17
0	12
0	2
12	0
4	25
10	0
0	2
0	2
0	9
1	2
0	0
4	0
0	24
0	19
6	19
1	11
0	6
20	0
0	37
6	37
0	14
0	13
0	13
0	22
0	21
0	14
0	13
0	13
0	7
0	321
0	339
1	7
19	5
3	5
3	0
1	19
0	57
0	6
145	473
23	358
0	25
0	24
0	6
0	8
0	7
0	8
31	111
0	16
8	5
3	42
3	0
17	0
0	0
29	2
2	109
4	0
6	0
2	15
0	4
0	7
30	25
5	40
3	40
0	25
0	27
0	6
0	21
0	0
0	0
0	11
0	7
0	8
0	7
0	7
0	0
0	360
1	361
0	146
0	131
0	109
0	5
0	17
0	360
13	0
19	12
44	19
32	13
0	55
1	8
16	37
22	0
50	0
0	5
7	304
0	302
7	197
1	297
0	311
2	193
0	244
1	5
0	0
25	27
141	0
0	1
0	1
19	24
2	6
0	13
0	3
0	3
4	0
0	287
102	334
0	178
0	303
305	71
0	327
0	99
25	20
0	16
0	9
10	9
0	0
131	0
0	20
2	0
0	20
0	20
0	17
0	7
0	0
163	1
0	10
7	0
0	10
13	1
0	42
0	1
0	0
0	0
0	0
0	42
14	83
0	79
129	79
0	1
0	4
0	2
0	2
0	0
0	22
0	22
0	15
26	22
1	8
56	6
0	6
0	8
6	12
0	0
109	12
0	0
0	1
0	16
2	49
0	49
0	5
0	8
0	8
0	8
0	8
0	8
0	11
146	11
0	8
0	8
25	8
0	0
0	10
0	7
0	7
21	3
0	3
5	7
0	0
0	0
2	0
0	4
0	4
0	1
12	11
0	11
19	931
0	115
30	928
436	693
2	349
13	164
0	133
1	121
23	8
0	0
32	6
1	8
34	11
16	0
0	16
1	121
0	11
0	132
4	25
0	2
283	0
23	0
2	1
0	214
0	45
1	374
0	35
0	365
0	221
0	119
0	61
0	32
39	12
17	31
0	3
147	0
0	6
11	439
0	290
748	148
13	119
3	113
4	107
0	13
0	14
0	3
11	36
8	0
6	16
0	16
0	14
0	6
0	0
0	0
1	6
6	0
8	33
0	33
282	30
0	22
0	22
2	0
3	0
0	0
429	0
9	0
38	0
0	0
0	0
0	0
0	0
6	13
0	6
0	27
0	12
0	27
0	6
0	6
381	0
0	159
0	161
9	28
0	10
5	16
0	11
0	16
0	11
0	0
9	45
170	23
0	28
0	0
0	0
51	135
0	0
7	13
8	12
20	7
12	0
0	0
15	319
0	319
12	319
4	181
0	43
0	0
28	12
29	2
0	0
73	0
11	0
9	26
0	0
2	0
0	10
0	10
0	9
0	9
0	2
0	5
0	5
0	4
10	0
0	0
5	0
83	87
0	87
3	2
1	4
3	14
63	8
17	9
15	19
0	12
0	5
0	3
1	6
0	6
0	2
4	9
1	0
0	0
0	0
7	2
0	2
16	1
28	56
96	60
0	16
75	35
0	35
115	10
1	5
23	78
0	12
0	73
0	2
8	3
2	0
10	0
0	242
0	51
10	25
0	96
0	71
21	66
238	5
0	217
26	0
26	4
0	1
201	37
0	33
48	4
0	0
0	1
12	1
0	0
12	39
0	53
0	44
11	29
0	44
0	21
61	45
0	1
0	0
7	76
18	7
0	69
0	0
0	10
0	84
16	84
0	74
0	1
6	56
0	0
44	0
0	12
0	497
0	497
8	352
417	705
22	895
13	0
5	4
0	111
4	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
84	2
37	18
40	17
0	18
33	21
16	22
0	30
0	30
0	0
12	0
3	0
0	7
0	0
0	0
0	1
0	20
0	27
0	7
3	26
0	12
1	5
27	25
0	25
0	7
3	0
0	7
0	0
3	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
48	150
2	0
0	0
0	0
54	34
0	0
0	4
4	4
0	34
87	14
5	6
24	7
24	0
242	25
69	25
0	0
0	0
2	0
1	0
9	2
2	168
0	74
45	44
4	50
0	10
0	45
0	9
14	22
0	155
4	15
0	1
0	8
0	8
7	22
0	199
16	12
0	15
0	0
2	14
45	9
382	4
12	105
0	112
0	95
16	82
414	92
22	62
0	21
41	0
0	2
6	2
19	0
10	7
0	0
0	3
0	0
0	5
1	2
0	1
21	36
0	36
0	0
1	68
0	5
0	0
0	0
0	1
0	1
1	0
0	1
23	93
34	180
13	20
0	11
0	0
5	18
21	4
0	0
0	4
27	25
99	21
13	3
1	0
24	0
12	0
9	6
22	42
0	59
0	0
0	6
9	62
7	9
15	1
0	1
5	4
0	4
0	0
144	125
3	122
0	3
8	11
24	113
0	88
99	36
8	30
8	6
0	328
75	21
11	215
98	325
18	33
53	24
0	3
1	0
0	0
3	24
4	14
0	14
6	2
17	26
469	26
5	164
0	164
103	137
0	0
2	9
15	22
2	22
0	2
0	2
354	195
0	147
0	25
0	16
0	0
0	0
0	2
0	13
0	0
0	21
77	86
9	85
0	0
4	55
0	14
0	25
0	25
0	1
0	24
0	24
0	12
66	53
0	53
27	41
0	12
3	15
3	15
0	0
370	58
46	0
39	3
0	55
41	77
0	75
0	2
4	0
3	0
0	12
0	12
0	4
0	19
0	19
0	18
3	0
0	0
0	7
4	252
14	246
0	70
166	7
7	3
0	10
0	3
0	3
0	3
0	263
0	263
0	222
0	176
0	15
0	12
0	0
15	241
0	100
0	3
9	120
0	120
5	155
5	155
0	44
22	0
0	1
10	25
16	25
0	2
0	5
24	9
63	9
0	5
0	1
277	168
0	168
1	64
0	64
20	0
0	1
60	1
262	37
24	0
46	716
0	489
0	492
204	347
0	1
15	3
0	97
0	716
0	375
13	104
0	160
0	375
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	0
4	22
13	0
6	0
0	5
0	1
258	9
6	0
11	147
1464	147
67	60
229	60
0	12
0	12
0	1
0	2
0	1
0	1
0	1
7	1
0	12
0	3
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
117	102
0	0
0	0
60	6
75	6
47	15
47	15
157	258
4	2
0	15
20	16
0	15
118	0
0	0
0	0
111	0
120	8
0	8
0	53
0	96
0	5
0	101
0	8
0	8
3	0
1	5
0	106
0	5
0	0
0	4
0	0
0	106
4	64
18	0
0	64
64	6
0	4
0	2
0	0
0	275
0	165
10	0
0	0
0	0
0	275
38	0
0	14
0	14
0	33
0	24
4	9
0	1
6	1
14	1
0	1
14	24
17	39
0	0
2	9
6	9
0	36
0	123
0	9
0	123
24	3
0	24
6	2
0	20
0	10
19	36
0	15
0	15
403	0
19	98
0	57
0	6
0	6
0	13
0	0
0	0
0	0
0	28
0	18
0	0
15	43
0	43
10	57
0	44
1	0
0	13
256	232
0	224
133	197
17	69
14	2
6	0
3	1
0	1
0	0
4	10
0	55
4	228
0	36
0	36
0	36
0	43
61	7
0	0
2	173
59	0
8	7
45	163
7	3
0	71
26	71
0	71
0	0
0	6
1	6
0	5
5	6
0	6
0	7
0	7
108	264
10	262
479	219
0	64
0	36
0	30
0	17
0	0
0	1
0	0
0	9
92	33
0	9
30	38
1	0
0	12
246	9
0	37
320	512
64	514
0	512
0	181
0	38
20	5
4	0
0	0
842	0
109	713
400	727
0	55
0	9
5	0
10	246
0	246
34	193
2	9
0	13
0	13
4	0
1	0
6	0
0	1
0	0
0	1
2	2
0	0
0	6
0	6
7	2
0	5
0	1
0	1
0	1
0	9
56	1
0	1
0	0
0	0
11	0
13	47
0	51
0	42
2	8
0	7
5	952
424	795
0	293
0	5
0	3
0	0
0	952
1	60
2	60
31	38
26	8
0	6
0	11
0	11
0	2
5	356
0	11
0	7
0	4
0	0
0	0
0	0
1	126
12	1
0	30
2	37
0	135
35	95
46	127
15	95
3	8
0	1
42	25
2	127
0	127
94	0
8	0
0	0
0	0
10	57
0	57
0	16
0	0
85	55
4	96
0	0
0	77
0	59
0	4
0	8
3	0
0	4
0	0
0	9
0	9
0	6
0	3
0	1
0	199
0	5
0	6
0	199
0	9
0	6
0	6
0	5
0	8
0	14
0	29
0	16
0	10
0	10
0	36
0	2
0	14
0	6
0	35
0	6
0	7
0	1
0	1
0	27
0	26
0	3
0	0
0	17
0	19
0	7
0	0
0	12
0	0
0	0
0	14
0	3
0	3
0	10
0	34
0	2
0	8
0	0
0	10
0	16
0	0
0	10
0	43
0	8
5	462
0	445
0	5
0	8
3	0
7	14
0	15
270	0
1	5
0	0
875	445
112	0
0	259
0	259
0	3
0	6
0	0
0	6
0	1
0	4
0	0
0	7
0	23
0	2
0	0
0	1
0	150
0	150
0	2
0	0
2	0
4	16
0	7
0	13
3	0
0	36
21	0
0	35
0	13
0	108
0	0
1	0
0	0
105	100
0	0
0	3
0	3
16	43
0	36
0	111
0	74
1	0
0	0
2	0
0	0
0	1
0	0
0	0
1	5
0	1
0	0
4	0
0	0
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
0	76
0	0
16	3
9	4
114	8
18	1
2	0
26	0
0	0
4	0
3	0
0	0
0	0
22	0
3	0
8	0
1	0
0	0
22	6
0	0
0	6
2	0
0	6
0	0
0	231
25	6
1	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
1	0
0	0
4	0
8	0
10	22
2	0
0	0
3	0
0	0
3	0
2	0
0	0
8	0
0	0
9	0
0	0
3	0
3	0
1	0
158	45
0	0
0	0
0	0
54	87
12	0
1	0
0	0
3	2
0	2
1	0
129	9
0	0
0	0
33	189
9	0
0	0
0	0
0	0
0	0
1	10
50	95
0	0
1	0
10	0
0	0
5	0
1	0
1	0
0	0
0	0
3	0
0	0
4	0
37	0
0	19
5	0
0	2
0	7
0	4
5	0
0	43
0	17
37	2
22	0
0	9
1	78
0	0
4	0
0	0
1	0
10	0
0	0
3	0
1	0
1	2
0	0
0	0
4	1
1	2
0	0
3	0
1	0
4	0
4	0
0	0
3	0
0	0
1	0
0	1
0	0
0	0
2	0
0	0
0	2
2	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
3	0
0	1
0	0
24	0
0	0
0	0
0	0
28	2
0	2
6	12
0	12
0	25
0	25
0	12
273	0
0	0
1	18
0	18
1	10
0	10
0	10
14	11
35	35
6	71
2	36
0	22
0	20
115	1
12	0
15	24
0	3
6	7
0	4
22	4
2	4
20	7
0	7
314	28
4	28
0	7
0	7
15	2
0	2
0	0
