UniqueCount	AmbigCount
3	13
119	4
0	1
0	1
0	5
8	5
0	5
96	76
0	45
6	0
13	1
1	8
0	8
0	0
0	0
33	0
41	6
0	6
0	10
0	2
70	2
17	39
13	31
0	1
0	0
0	3
0	3
3	0
28	3
0	0
0	0
0	0
0	0
8	0
0	32
0	32
8	9
0	9
1	0
0	0
15	279
0	239
242	258
12	17
0	9
0	18
0	0
0	11
9	0
0	0
2	10
0	10
0	28
0	28
41	296
0	24
16	11
8	15
11	15
91	40
11	22
0	4
0	0
15	0
0	0
0	52
0	52
0	11
49	8
0	4
6	4
4	24
0	53
0	46
53	6
0	29
0	24
0	22
7	32
0	32
110	128
0	12
67	6
0	3
3	2
0	71
9	71
18	62
0	58
0	4
75	24
0	23
155	32
0	6
6	17
0	51
0	9
6	0
4	4
0	4
0	916
0	589
54	69
0	56
0	245
2	242
0	379
0	422
1	194
0	70
0	23
0	23
0	173
0	285
0	11
0	118
0	30
0	40
245	68
0	65
226	517
66	2
5	22
0	22
31	0
17	0
12	20
0	20
7	10
4	10
29	14
0	14
0	791
0	516
114	311
0	239
25	14
25	14
0	0
0	0
0	3
0	0
0	0
0	13
0	4
0	0
281	111
0	61
0	5
2	5
49	15
0	13
0	0
0	38
0	26
6	23
515	80
0	20
179	380
0	104
0	0
0	0
1	0
13	12
0	6
0	8
5	15
48	9
7	0
5	9
24	44
0	40
5	23
0	23
5	20
4	0
3	45
0	45
1	12
8	62
0	21
31	40
4	39
8	1
3	2
4	75
0	8
61	36
0	37
69	46
36	80
73	46
0	2
5	0
0	0
25	415
0	18
0	10
0	345
13	12
0	410
73	365
0	15
39	244
0	69
235	109
0	213
8	206
0	27
0	46
0	74
0	20
0	25
0	20
0	4
0	50
0	50
5	31
5	23
0	43
117	43
0	23
0	31
7	60
17	42
3	156
0	190
0	73
0	166
0	299
0	100
0	225
19	476
129	57
0	244
0	76
56	300
222	505
0	147
0	134
30	194
9	162
12	56
0	111
4	15
0	12
36	4
0	4
0	0
3	11
0	4
4	65
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	27
12	0
0	0
5	4
1	0
9	0
0	0
1	17
28	0
9	5
4	0
0	0
18	0
10	0
8	0
0	0
3	79
0	0
0	4
6	0
0	1
0	0
0	0
5	0
1	0
7	32
2	0
13	0
2	0
5	11
23	0
0	0
39	0
6	12
6	3
0	0
6	4
0	0
1	0
8	0
25	9
31	0
9	0
40	28
15	0
5	0
25	0
18	0
10	0
16	0
12	0
0	0
0	0
5	0
0	0
0	0
1	3
1	1
3	4
3	0
1	14
11	4
7	0
0	0
10	4
1	31
36	12
4	17
4	0
0	5
0	16
7	0
0	0
11	0
0	1
3	0
1	0
22	0
1	7
0	4
4	0
6	57
6	0
0	0
15	39
2	1
3	0
4	0
0	0
0	0
0	0
5	0
7	0
29	0
1	0
0	23
7	0
6	0
0	2
0	0
16	3
0	9
0	0
565	553
20	0
15	0
8	7
21	7
10	0
6	0
3	0
0	0
1	0
11	0
0	0
14	0
10	0
8	31
0	0
2	5
14	0
1	0
0	0
1	0
7	0
4	0
5	0
0	0
45	79
7	0
3	0
0	77
0	9
17	12
5	0
7	0
0	0
19	0
0	3
0	6
73	50
3	0
4	0
12	98
4	0
5	0
0	0
10	0
11	0
29	9
0	0
1	0
4	2
7	64
1	4
0	0
7	6
4	0
6	0
5	0
14	0
11	0
16	25
0	0
3	4
0	0
21	9
0	0
0	48
17	0
5	0
1	0
9	0
0	4
20	0
8	0
23	43
3	0
0	0
0	6
15	14
7	0
1	0
1	0
0	6
3	0
4	3
0	0
17	0
0	0
2	0
19	61
9	13
4	0
5	0
17	19
0	0
31	0
0	4
3	0
24	66
0	0
2	0
11	0
1	0
6	9
16	0
0	0
9	9
4	13
4	0
5	33
0	0
0	0
31	0
15	0
0	0
7	6
0	8
4	0
5	0
0	0
10	0
10	0
2	0
10	0
6	31
8	0
0	0
8	0
12	7
10	0
5	0
4	108
12	0
13	5
0	0
7	0
3	0
0	0
8	0
1	32
1	0
30	22
17	0
15	8
2	12
0	0
11	16
7	0
6	0
1	6
2	0
23	0
1	0
0	28
5	0
0	0
11	72
14	0
2	1
10	0
15	0
10	0
1	3
0	0
12	162
7	1
0	0
16	0
10	120
7	8
12	0
0	0
5	0
20	0
3	0
2	0
7	0
6	0
5	26
30	0
0	0
14	11
2	90
7	0
7	0
6	30
0	6
22	65
1	0
1	0
11	0
49	3
3	52
32	0
8	21
3	25
18	15
0	12
0	121
2	0
15	7
4	0
8	0
28	0
15	0
34	0
22	0
0	0
20	0
4	0
2	0
3	0
2	0
0	9
0	0
0	0
19	0
8	68
14	0
4	23
12	0
6	0
5	0
0	0
15	11
15	0
4	156
10	7
5	21
1	0
6	0
16	19
33	0
5	0
1	0
7	0
15	83
35	0
7	0
0	0
0	0
0	0
7	0
11	0
9	14
15	10
1	0
1	12
7	7
0	19
4	0
0	0
5	0
7	4
0	23
0	0
3	0
14	8
10	114
0	0
11	0
4	0
10	105
1	17
1	0
2	0
0	0
0	24
16	0
4	0
20	0
8	0
0	0
13	0
5	7
30	0
5	0
2	21
12	0
8	28
6	2
0	0
0	0
10	21
0	0
0	51
18	0
7	0
0	66
0	18
33	25
14	0
14	0
11	213
0	0
5	3
33	0
0	0
0	14
4	0
2	0
1	0
0	0
2	0
24	0
5	26
6	34
4	0
20	0
3	18
32	0
2	0
0	0
22	50
0	5
8	10
0	20
3	0
0	2
0	0
5	9
4	0
6	0
1	0
17	13
28	0
1	0
2	0
0	0
0	0
12	0
0	0
9	0
9	0
10	0
5	3
5	0
11	0
0	0
12	0
0	0
0	0
0	0
8	280
16	0
7	0
0	0
5	0
10	0
14	52
6	0
0	0
0	0
14	0
0	0
5	0
23	7
0	0
0	551
25	22
0	0
1	0
3	6
5	0
0	12
33	0
0	0
3	0
1	0
8	0
0	0
7	0
7	0
13	0
5	0
13	0
3	10
12	0
3	0
0	0
36	0
3	0
12	0
0	0
2	0
0	242
17	0
10	4
4	2
3	0
2	0
6	0
3	5
0	1
0	0
15	3
0	1
0	68
0	4
6	0
0	0
14	0
13	0
10	13
12	9
0	0
28	40
11	0
13	0
8	0
8	0
0	0
2	0
0	19
0	0
7	0
18	0
9	0
2	0
6	0
2	0
7	52
9	6
39	0
2	15
0	0
0	0
0	36
26	0
1	0
2	0
0	0
10	0
0	0
8	21
5	0
10	0
13	0
7	33
8	0
0	0
2	0
6	0
0	5
0	0
0	0
27	0
15	0
0	16
15	0
0	11
0	0
203	3
0	7
0	0
0	5
9	0
17	0
11	0
0	0
0	0
13	17
1	0
20	0
11	0
16	0
0	0
7	13
11	0
6	0
17	5
1	312
4	0
14	38
0	0
29	0
1	0
0	5
0	41
10	0
7	0
1	4
4	0
0	36
0	36
32	0
7	0
0	0
0	0
5	0
31	15
15	0
0	13
0	0
6	0
2	0
138	0
10	0
0	14
3	0
2	0
17	0
3	0
1	0
4	0
8	39
10	0
18	0
12	0
4	11
16	0
4	0
2	0
8	8
0	3
6	0
0	37
9	4
5	0
15	8
0	17
1	0
15	4
5	23
31	4
0	0
0	0
8	0
7	0
1	0
0	13
3	0
1	0
3	2
0	0
6	0
24	1
8	0
0	6
13	0
15	0
2	0
24	0
18	0
19	0
1	0
4	10
9	0
23	13
27	0
8	0
0	0
0	0
6	0
0	0
0	0
5	0
0	20
26	16
0	3
23	31
0	0
4	0
14	1
16	0
30	0
0	9
0	0
0	0
17	0
5	0
17	0
2	0
0	35
1	0
6	0
1	4
1	0
0	7
9	1
0	0
21	0
8	0
0	0
12	0
5	3
13	3
26	0
6	0
7	0
6	0
0	0
13	328
10	0
5	0
4	0
11	0
0	0
0	8
0	0
15	0
0	8
0	0
9	10
7	0
21	0
1	0
1	0
5	0
5	0
13	12
1	0
3	0
8	5
34	0
23	3
0	3
11	6
0	93
60	0
1	0
0	0
0	12
7	3
15	0
0	21
17	3
6	2
7	0
0	0
2	0
0	0
12	0
24	0
10	0
1	0
22	0
0	0
18	7
16	0
4	0
15	0
0	5
25	0
10	52
0	27
0	0
7	0
7	0
29	9
13	0
7	0
4	0
16	0
0	4
2	0
11	0
0	0
6	0
0	0
30	0
1	0
21	0
4	0
6	0
11	0
0	21
11	17
26	10
28	7
0	8
0	0
13	70
12	11
3	5
0	0
1	0
0	0
8	0
5	0
9	0
23	0
15	3
0	0
0	0
14	0
26	2
8	0
10	44
33	61
0	0
0	0
0	0
0	0
22	0
3	144
5	8
5	46
11	3
0	0
0	0
0	0
23	0
21	0
10	8
0	0
21	0
15	27
2	2
0	0
13	59
0	17
3	0
30	0
0	0
0	3
0	0
0	0
4	41
6	0
0	13
2	0
16	6
1	0
1	0
0	0
0	0
3	5
0	17
0	0
0	0
18	9
0	0
14	0
7	0
0	0
0	44
2	0
12	17
0	0
0	0
1	0
4	10
3	0
0	0
87	0
12	0
9	32
8	1
20	0
0	2
10	0
0	0
3	1
6	4
8	3
29	0
0	0
17	0
4	0
2	12
2	4
0	0
5	17
0	0
10	15
5	0
0	0
5	0
0	0
1	14
22	3
28	0
8	0
13	0
4	0
11	0
15	0
9	0
5	6
25	0
1	1
0	0
1	0
11	11
10	0
31	0
0	0
0	126
0	0
3	15
0	0
4	0
0	0
7	15
0	73
0	40
7	0
0	37
7	0
12	0
36	8
0	0
15	41
30	0
6	0
2	0
5	22
3	1
10	12
4	0
0	0
0	0
35	0
7	0
10	0
28	3
0	0
12	49
10	56
10	0
0	2
20	0
23	0
9	0
0	0
14	11
0	0
8	17
0	0
3	20
0	0
5	88
17	0
18	6
1	0
1	3
1	8
14	3
18	6
11	0
0	0
11	2
6	6
0	0
0	0
20	9
2	90
0	5
23	0
0	1
2	14
2	0
21	0
6	1
10	0
1	0
7	0
12	0
6	0
18	0
6	0
1	3
2	0
11	0
5	0
0	0
5	5
30	0
0	0
7	0
8	0
4	0
11	88
20	0
0	8
11	0
7	0
15	0
12	1
6	0
7	5
2	0
13	0
0	0
5	0
5	0
0	0
0	229
0	226
0	236
10	10
7	56
3	0
4	225
30	0
0	210
20	18
0	223
27	25
37	49
0	7
7	7
0	0
20	0
8	6
9	0
3	1
0	0
5	0
6	26
18	10
5	0
0	7
0	0
5	0
1	0
2	30
8	0
0	7
1	0
3	0
11	0
10	8
0	0
56	2
2	2
1	0
25	0
12	5
0	16
0	16
18	0
1	8
5	0
0	630
0	0
0	0
10	156
17	0
13	0
4	0
3	181
8	21
0	0
5	0
2	0
5	4
0	26
17	5
12	0
9	0
11	0
0	5
41	0
6	0
0	0
7	0
0	7
6	0
6	0
1	7
6	0
0	3
19	20
5	10
6	2
3	0
0	0
9	1
32	11
0	5
21	12
11	0
2	0
0	226
0	0
3	0
3	0
15	0
7	0
1	0
9	0
7	9
7	5
32	38
195	0
11	0
22	0
36	0
0	0
0	0
0	0
10	6
22	0
2	0
0	4
0	24
0	9
0	0
0	23
18	0
0	67
0	0
16	0
11	59
2	0
0	0
0	0
3	0
4	0
0	30
0	8
0	0
6	6
0	5
9	0
0	0
10	0
9	17
1	0
5	0
0	12
29	0
10	0
1	0
9	4
0	0
3	153
6	11
578	10001
0	18
4	34
0	0
4	0
0	62
41	94
4	41
0	0
1	0
8	0
0	4
7	0
0	0
5	54
13	0
3	0
0	0
15	0
2	252
4	0
25	8
5	0
16	0
0	18
20	0
10	17
10	0
0	0
41	0
3	0
3	99
0	0
0	0
0	0
19	9
18	0
0	0
0	1
5	9
4	0
25	0
9	0
0	0
10	23
9	0
0	0
12	0
0	11
5	0
0	0
6	0
17	228
8	0
6	3
4	0
14	0
4	0
3	94
27	0
1	4
2	0
18	5
0	8
0	0
4	16
5	7
12	0
26	3
21	252
2	239
19	2
1	0
14	28
1	18
1	13
22	13
5	16
0	15
0	0
0	15
0	62
9	0
64	19
17	0
0	0
14	0
0	0
0	15
3	0
4	0
14	4
7	5
1	0
0	2
6	0
35	0
20	0
6	0
22	0
0	50
0	0
45	0
0	0
0	0
10	0
36	0
38	4
15	1
0	12
4	0
6	29
9	0
0	9
4	0
8	0
18	0
8	0
10	2
8	5
22	0
36	0
8	1
6	2
6	0
1	0
5	0
24	0
21	51
9	0
0	161
9	0
4	38
0	1
0	65
0	1
13	3
0	0
0	5998
8	12
14	0
9	0
4	0
0	0
7	99
11	0
4	0
4	0
8	0
10	2
14	117
7	0
1	4
0	18
7	0
28	0
5	23
12	0
6	7
4	0
0	0
3	0
2	0
2	0
10	46
0	40
4	52
3	20
18	0
1	1
16	0
0	0
1	0
5	4
0	0
0	0
49	16
117	0
145	3
0	51
16	0
1	4
3	0
13	0
1	57
4	28
7	0
18	0
13	269
1	0
4	0
13	0
13	12
20	0
11	0
19	0
30	4
15	21
5	0
19	0
0	0
3	102
0	65
1	0
0	6
24	6
8	5
2	0
0	161
2	0
0	0
11	12
34	31
0	8
5	0
0	0
0	0
0	15
1	0
2	0
0	50
5	0
9	0
8	0
6	0
0	4
7	289
14	74
2	0
14	0
7	0
0	35
0	128
0	4
3	0
6	0
4	15
2	98
4	0
4	3
27	26
57	0
13	0
0	0
7	0
0	0
6	0
5	8
3	0
0	0
4	27
14	0
3	0
0	0
0	0
4	0
1	0
25	156
18	6
0	0
7	0
2	0
1	68
2	0
14	7
2	68
1	148
4	2
3	1
2	5
0	0
20	11
5	20
0	35
12	25
0	64
0	22
0	11
12	0
37	0
0	60
4	0
0	0
14	44
0	0
0	117
2	17
31	0
2	0
15	0
0	0
9	27
0	0
4	29
0	0
0	0
0	0
27	0
9	0
0	28
2	0
0	0
0	93
0	0
17	13
2	7
5	11
4	28
0	1
28	0
0	7
8	0
0	0
0	0
13	0
1	0
13	0
100	23
7	0
7	77
1	0
5	11
0	0
0	33
24	0
14	35
0	5
1	0
0	8
0	4
9	0
28	7
0	29
0	4
4	29
0	175
4	0
2	44
21	0
0	0
2	0
0	0
0	0
11	13
15	0
24	0
18	12
0	0
9	0
5	49
0	0
7	42
28	4
0	0
17	0
6	0
0	0
10	0
8	2
0	0
0	14
4	61
0	60
12	22
21	76
1	12
0	0
6	0
11	1
0	166
9	10
19	33
6	0
0	0
7	0
0	0
0	0
0	34
38	29
14	0
23	5
0	1
6	0
4	0
0	4
98	0
12	21
4	0
26	4
0	0
34	0
0	0
47	4
8	45
0	0
47	0
0	67
3	0
0	64
9	0
0	7
5	0
17	0
0	27
6	20
2	5
0	29
14	0
3	0
0	1
16	0
7	0
8	0
0	27
17	5
0	3
0	0
4	155
8	0
6	36
0	0
14	0
18	0
0	85
11	0
4	16
0	32
0	12
4	0
6	0
11	0
0	5
15	0
24	14
20	0
18	11
3	0
8	0
12	0
1	0
14	0
22	0
0	0
0	0
0	0
0	84
3	67
6	0
23	4
0	8
0	2
15	22
0	9
0	2
0	19
3	0
0	0
0	0
19	0
17	0
0	56
0	406
246	2
3	128
7	0
1	0
7	0
14	0
6	8
8	7
2	16
23	7
8	7
8	116
1	10
18	0
8	10
7	0
12	3
4	0
2	4
2	0
7	0
0	0
20	0
0	0
12	0
15	21
29	0
40	14
2	0
1	92
20	0
24	27
8	0
0	318
7	3
13	5
2	0
0	0
0	0
1	0
3	1
16	5
4	0
0	3
10	1
0	11
11	0
0	0
5	0
0	0
19	0
3	0
0	0
17	0
0	10
15	25
0	0
0	0
10	0
1	0
2	322
10	0
18	0
6	0
8	0
2	9
14	0
7	0
6	7
6	0
2	18
31	0
26	90
17	9
16	0
3	0
24	0
84	0
4	0
44	0
13	0
18	0
6	0
5	0
0	0
13	10
2	0
0	60
2	0
9	4
4	0
11	17
0	4
18	3
0	0
2	0
40	0
4	10
0	0
0	3
2	0
1	0
1	0
0	2
25	0
7	0
7	0
10	0
10	84
0	0
7	0
0	0
1	0
0	0
0	10
7	0
0	0
1	0
0	10
0	22
0	162
1	0
0	0
0	0
15	5
28	5
1	0
24	3
0	0
20	0
0	0
22	0
0	0
3	0
2	0
7	6
11	0
3	0
294	310
2	0
3	20
15	4
0	0
7	0
0	3
25	0
15	0
0	17
8	0
1	5
2	104
46	11
2	0
33	45
28	11
15	0
7	0
6	0
1	1
4	0
0	0
4	44
8	0
10	33
37	11
34	0
0	0
1	10
0	0
1	26
0	0
12	0
18	0
1	0
56	3
21	7
36	11
1	17
48	0
22	0
0	0
5	17
0	1
44	0
16	0
1	260
0	0
14	0
0	21
0	0
6	0
25	5
46	16
1	38
8	0
9	8
36	11
12	0
3	1
4	0
1	3
15	0
9	0
0	0
6	0
6	0
1	0
5	0
20	60
7	8
9	0
39	5
5	0
33	0
0	0
0	0
27	177
10	0
28	0
5	12
0	0
35	24
4	0
3	102
47	0
17	0
29	0
64	1
1	0
118	15
7	49
6	0
1	8
14	29
6	82
31	0
0	3
10	27
0	0
0	23
3	5
10	0
3	0
5	0
19	0
92	0
0	12
2	0
4	0
0	0
13	20
0	0
14	10
4	0
0	0
3	0
0	0
0	33
0	0
3	33
4	0
1	0
0	14
0	0
1	10
14	10
1	8
8	0
0	10
0	0
7	8
12	0
41	0
0	0
18	0
8	0
3	0
11	0
10	8
15	0
0	57
0	0
0	0
1	0
14	0
10	0
4	8
1	4
0	15
1	0
26	0
29	0
9	6
3	0
6	0
6	0
6	4
15	0
0	0
3	37
0	0
13	0
69	0
0	0
13	46
10	0
18	0
6	0
1	0
17	0
11	0
26	20
22	0
11	0
11	0
10	12
16	0
7	40
0	10
6	15
8	0
1	0
12	0
31	0
0	3
0	1
2	0
39	2
2	17
13	43
0	93
0	0
6	0
9	0
0	0
3	0
0	30
0	0
1	0
9	8
0	0
1	11
4	4
0	15
3	42
4	0
6	0
18	0
6	0
0	101
0	0
49	0
5	17
16	0
0	0
11	6
9	1
21	16
1	0
6	0
0	14
0	0
18	33
10	2
0	0
55	0
0	3
20	9
22	0
6	0
25	21
15	6
6	1
15	8
1	0
5	0
2	0
7	2
0	0
6	14
1069	5013
10	19
46	14
10	0
0	0
15	0
0	0
1	0
1	0
2	24
3	0
0	33
20	5
24	0
2	2
10	15
0	11
0	28
0	0
0	0
8	0
27	7
5	2
5	3
0	0
9	3
17	0
2	16
10	0
6	16
7	1
16	17
12	27
0	0
0	120
1	0
0	27
0	18
0	0
0	0
7	0
16	1
17	5
2	5
11	0
6	0
0	0
23	4
4	0
3	0
1	0
4	73
0	0
0	10
0	3
0	3
30	12
11	0
0	0
0	4
22	47
7	0
0	0
2	0
10	5
18	0
0	0
17	5
8	36
85	135
3	0
3	0
9	0
0	11
10	8
17	1
54	0
18	0
1	0
7	0
18	0
22	11
11	2
35	53
20	0
4	22
0	0
14	1
3	0
4	0
0	0
16	73
0	123
2	0
10	0
5	6
7	0
506	315
0	0
0	0
0	0
36	0
0	0
3	0
3	97
0	87
2	0
82	0
31	0
6	6
5	0
4	3
1	0
35	3
0	0
9	0
14	59
0	31
14	2
7	33
6	3
14	0
0	0
26	0
17	0
8	0
19	0
4	0
14	0
2	0
24	0
8	0
0	1
10	266
8	5
23	2
8	0
16	0
11	0
0	0
0	0
11	11
5	0
2	0
0	0
0	0
3	0
18	0
9	10
28	0
0	0
6	0
7	11
2	5
0	0
2	0
0	0
7	0
0	0
2	56
19	27
25	11
0	2
0	15
22	0
45	3
2	0
11	5
0	0
21	0
0	0
0	0
1	0
8	0
11	0
2	0
10	0
18	0
7	0
45	23
7	25
23	0
11	0
8	0
45	5
1	12
0	0
3	5
4	27
6	177
50	0
5	3
0	157
16	0
8	6
0	0
0	0
0	1
2	0
0	3
39	0
4	0
8	0
11	4
0	11
5	0
4	0
0	0
5	16
1	7
0	0
11	4
2	0
16	0
32	0
8	0
6	0
6	0
5	83
5	0
1	0
11	0
2	3
14	0
0	0
0	81
9	32
11	0
16	13
0	0
9	0
65	28
13	7
0	2
0	0
23	0
19	0
0	8
19	0
9	0
0	0
3	0
11	5
2	0
4	0
20	126
0	103
1	1
23	33
0	0
0	140
8	0
2	0
0	0
5	0
0	0
32	0
0	0
0	0
0	8
1	0
1	0
8	0
0	0
0	0
63	19
1	0
3	8
4	19
33	0
0	10
7	0
16	1
5	13
18	2
0	0
1	0
0	8
6	0
0	10
1	14
11	0
18	0
15	0
1	0
2	6
39	0
0	0
26	0
2	0
0	5
0	0
19	0
5	18
4	0
469	399
9	87
0	0
2	101
35	0
4	15
10	0
3	95
0	5
4	14
4	0
7	14
0	24
13	0
5	0
39	40
17	0
0	0
2	0
9	14
0	235
0	111
9	0
1	0
4	0
5	0
0	0
48	12
0	5
6	0
0	14
3	0
28	0
22	133
26	0
3	0
2	0
1	0
9	0
1	0
0	8
0	0
12	8
1	4
3	61
2	0
21	6
0	511
0	0
3	0
8	0
0	3
0	2
2	0
0	6
15	0
3	4
1	2
0	0
0	20
3	0
36	0
0	0
0	0
3	0
6	0
3	0
0	0
30	0
3	0
7	0
13	0
0	0
8	0
17	0
22	6
0	0
25	6
5	0
2	0
7	0
7	0
4	32
18	13
0	34
7	0
3	0
0	0
0	0
1	0
12	0
22	31
65	0
9	0
32	216
6	0
8	0
0	0
8	0
20	7
19	4
40	47
11	0
0	0
12	27
5	0
1	0
13	0
0	29
20	0
17	0
14	0
4	0
0	44
6	0
0	79
0	0
4	0
0	0
0	0
33	2
0	0
9	0
29	0
0	0
6	0
0	6
12	0
0	0
7	6
16	0
13	6
9	99
4	0
3	4
1	0
0	16
0	0
0	1
0	5
4	0
8	0
0	0
6	4
0	2
8	208
9	26
3	0
19	4
0	0
0	22
12	0
34	9
0	0
0	7
0	0
3	0
3	0
4	0
5	0
5	0
2	154
23	0
21	0
20	0
44	30
3	0
23	0
68	28
0	0
14	15
36	19
0	0
0	50
20	0
0	4
16	0
0	0
0	0
15	0
5	28
2	5
20	89
8	0
8	0
0	0
31	6
4	0
0	226
14	25
0	82
4	16
0	4
27	0
18	24
0	0
18	0
0	7
0	0
6	0
0	0
14	7
12	0
71	10
7	0
1	115
13	0
8	4
0	0
16	0
7	216
0	0
1	0
9	0
7	0
28	0
17	8
8	5
2	0
0	7
6	0
0	87
8	0
4	0
6	0
12	0
10	7
23	0
18	19
2	0
0	0
0	0
9	14
9	0
6	0
18	10
9	0
5	0
0	0
15	1
9	0
8	0
2	0
0	8
0	38
0	0
17	0
14	0
0	6
3	0
0	0
0	3
0	0
4	0
43	13
0	0
5	0
7	34
5	0
6	0
16	0
11	0
4	0
8	0
0	13
7	0
0	0
1	0
0	2
0	9
0	10
0	23
40	0
8	0
7	0
0	128
5	238
0	0
1	0
3	0
0	0
25	0
1	39
12	3
15	0
9	0
14	0
23	31
11	0
1	39
24	27
38	0
7	0
2	0
1	4
9	0
0	0
0	122
6	0
10	0
0	58
9	0
19	0
58	0
6	10
24	12
0	16
6	0
1	0
23	0
0	3
13	2
0	0
9	0
0	4
246	93
9	0
0	0
2	5
13	0
12	0
34	0
4	0
22	0
5	7
5	0
21	0
0	9
29	0
6	0
14	3
10	0
0	15
23	8
0	0
0	0
23	12
2	0
9	0
8	14
8	0
0	0
19	0
0	0
3	141
16	2
11	0
16	0
0	0
8	6
0	0
4	2
13	0
17	0
0	3
2	0
10	0
0	0
15	149
3	0
8	0
17	11
0	0
0	0
18	0
0	0
0	0
1	0
7	9
17	0
0	0
7	0
7	0
0	0
12	0
5	0
4	0
0	20
1	0
0	0
8	0
7	0
9	1
62	212
3	0
27	6
14	20
6	0
15	0
3	1
45	62
16	0
0	1
0	0
5	90
15	0
4	0
11	0
19	0
0	0
1	0
275	0
33	0
5	32
0	0
85	19
46	9
7	0
0	0
0	1
1	0
1	120
8	0
15	0
37	26
21	4
6	18
3	17
0	12
0	0
6	18
1	2
36	5
1	33
52	8
0	0
0	528
0	0
1	0
3	0
0	0
13	0
30	0
5	8
0	0
3	34
6	6
12	0
11	31
26	20
43	27
5	4
0	0
9	0
1	0
0	161
0	16
18	0
34	0
1	3
5	0
11	3
19	0
0	3
21	0
6	6
0	0
0	0
3	17
0	0
62	58
36	0
15	0
2	0
0	0
0	9
11	18
19	0
13	0
4	0
0	0
0	1
241	183
0	8
8	12
28	0
410	433
15	0
64	0
5	0
1	0
0	7
2	0
0	80
2	0
0	2
1	3
0	7
4	0
5	0
0	13
5	11
0	1
0	124
0	0
22	505
6	0
7	36
4	0
12	0
8	0
16	0
0	0
0	4
14	0
13	0
0	74
9	0
11	0
3	0
7	0
0	11
3	0
15	0
15	0
3	0
17	77
8	0
22	9
3	193
13	22
7	0
53	0
9	0
6	0
10	0
4	0
0	0
5	0
0	0
0	0
0	59
5	18
0	0
2	0
3	0
22	0
29	6
5	0
7	0
0	7
0	1
1	0
0	9
0	0
1	0
2	72
5	1
53	0
0	12
0	141
18	51
0	0
25	0
3	0
0	0
9	0
0	1
4	86
0	0
0	0
0	7
27	0
4	24
11	26
7	0
9	0
0	30
20	0
5	7
2	0
0	22
9	0
21	0
35	0
320	51
2	10
1	0
0	0
0	11
3	0
0	1
15	0
10	0
1	0
0	1
2	0
4	0
10	0
11	0
0	9
3	0
0	0
1	8
14	0
0	9
9	0
9	52
0	0
9	0
8	8
4	0
25	5
1	0
70	0
12	0
6	124
24	0
6	0
0	0
4	0
0	31
6	13
15	7
3	6
0	6
0	0
50	0
8	181
0	5
20	0
40	1
0	4
16	56
21	0
4	1
6	62
0	4
0	0
0	0
3	0
5	0
8	0
1	0
6	0
13	0
1	0
0	7
11	36
135	243
13	0
0	0
0	0
8	0
14	1
5	0
2	0
2	0
5	0
12	0
7	0
2	0
13	5
0	6
8	5
21	22
0	0
0	3
0	0
9	0
8	0
0	0
2	0
8	0
2	27
0	0
0	0
0	0
3	2
0	0
0	0
19	0
9	0
17	0
0	0
0	0
21	4
3	6
0	0
14	0
10	128
8	8
9	11
5	0
0	7
4	0
12	59
0	0
1	8
5	0
18	0
9	0
0	16
0	0
5	159
14	0
1	0
16	0
0	136
16	0
9	33
0	10
11	0
33	0
1	0
0	3
13	0
7	6
0	5
9	3
0	315
0	0
0	7
20	0
6	0
4	0
8	0
11	0
12	0
6	0
27	113
6	0
5	0
1	0
13	0
0	0
5	5
23	0
0	0
15	9
5	9
19	0
0	0
0	1
0	482
33	0
157	306
8	0
8	10
5	0
2	0
18	0
2	0
8	4
5	0
0	0
27	121
14	67
4	3
10	0
6	0
0	0
4	66
15	34
4	0
0	4
0	0
0	1
0	6
0	0
12	0
2	0
0	0
20	56
14	5
4	164
0	6
2	164
12	0
9	473
40	8
1	1
13	0
49	55
0	1
79	21
19	12
0	2
21	48
0	238
3	0
0	0
0	144
15	121
5	0
13	0
0	0
4	0
20	1
7	0
1	144
2	1
1	50
9	0
0	7
0	0
7	0
57	0
18	0
21	0
6	0
3	0
9	0
149	148
0	0
2501	6257
10	0
7	0
10	0
9	0
12	0
0	2
19	0
10	0
0	0
4	11
0	0
16	2
0	0
0	0
0	38
0	0
1	8
47	29
0	0
1	0
3	0
0	0
13	8
1	0
0	0
0	0
0	0
13	0
9	0
6	0
0	1
7	4
8	0
1	0
2	0
5	0
20	108
24	0
0	0
2	9
0	6
1	0
12	0
13	0
29	0
1	0
0	2
0	0
7	40
3	0
5	5
2	2
2	0
15	3
15	0
0	0
12	0
0	0
22	0
19	31
0	18
4	0
17	0
4	9
12	14
43	0
5	0
18	3
58	58
65	0
638	433
461	495
32	0
6	0
4	0
0	0
0	0
4	29
24	0
3	5
12	0
0	94
18	0
0	113
0	7
2	0
5	8
11	1
0	0
17	0
11	0
2	0
1	0
0	0
1	84
9	0
27	0
36	16
6	3
0	0
11	0
11	473
83	59
0	0
0	0
11	0
1	0
7	5
5	0
0	0
4	0
29	0
0	39
23	0
0	0
1	0
1	0
15	0
3	0
1	0
0	105
0	4
0	0
0	0
14	31
5	0
0	0
0	1
0	39
8	7
14	38
8	0
9	0
0	13
16	0
0	6
14	0
14	0
0	12
0	12
57	15
29	0
0	0
15	0
0	14
10	0
20	0
76	0
15	4
4	0
6	16
0	0
0	0
4	97
22	0
11	12
