UniqueCount	AmbigCount
0	8
29	3
0	16
0	28
55	13
0	16
204	531
0	531
0	67
5	29
1	13
7	1
0	14
0	14
20	20
0	18
19	15
0	15
1	20
0	18
4	21
5	17
0	16
0	17
10	0
23	107
172	33
136	197
0	16
46	1
0	13
4	2
0	2
3	12
0	27
18	6
29	50
17	13
318	0
1111	0
5	0
26	147
0	27
0	25
0	34
0	11
7	11
10	43
2	0
0	7
0	30
2	30
0	14
19	0
6	0
97	67
0	113
0	66
0	30
36	66
16	2
0	126
0	9
0	113
0	13
0	12
1	12
11	11
0	11
5	0
63	56
0	51
24	41
0	26
0	32
1	3
10	12
36	11
0	11
110	13
0	11
7	4
4	4
80	20
0	10
0	20
188	8
0	8
0	28
0	40
0	40
0	23
0	34
3	23
6	3
1	29
0	7
0	10
0	11
0	10
0	6
0	0
16	9
10	0
1	6
0	35
0	1
82	259
3	259
29	28
0	2
0	0
10	2
70	105
0	19
0	0
0	4
0	10
0	9
2	8
0	8
0	6
5	59
0	16
0	19
0	2
0	0
169	14
21	1
0	59
3	10
0	10
1	3
0	3
0	0
51	3
0	0
242	53
1	53
0	23
1	45
3	0
0	0
0	48
26	0
37	9
0	2
0	33
9	39
0	25
25	0
3	38
0	38
0	38
0	6
13	15
9	15
2	55
0	12
1	54
0	49
0	28
0	21
0	4
15	5
0	1
24	49
0	4
37	28
0	91
33	101
45	5
5	0
29	73
0	4
1	6
0	4
0	6
196	66
3	66
18	22
29	232
0	22
0	10
0	10
0	7
0	7
2	4
0	4
142	213
36	64
3	114
10	30
1	35
26	2
3	28
5	24
18	66
92	57
0	8
3	118
55	8
0	118
0	107
46	339
0	43
0	33
0	12
0	234
20	124
0	115
0	80
0	79
0	12
0	14
0	100
33	74
0	36
0	36
0	45
0	21
0	17
0	4
0	127
0	367
0	367
89	367
0	358
0	26
1	55
0	61
5	7
0	3
0	3
5	0
1	18
23	18
0	7
16	10
7	0
75	12
0	12
2	10
0	12
36	63
22	12
0	54
0	5
0	12
2	20
16	72
0	46
28	24
23	10
113	33
3	0
0	30
284	40
45	58
28	83
87	109
30	109
19	38
0	74
0	74
0	9
0	7
0	2
13	43
0	74
1092	76
0	64
0	64
0	10
0	11
0	11
0	2
27	8
64	6
2	14
0	18
0	46
0	6
0	1
0	42
0	77
126	309
0	295
2	76
0	76
24	68
0	61
0	65
7	52
6	99
0	107
0	2
7	56
21	34
23	10
9	3
164	181
0	9
16	180
1	2
48	8
0	5
0	5
394	147
59	118
0	12
2	14
0	13
20	66
47	62
0	62
0	20
18	1
7	4
0	2
237	639
0	579
0	25
0	445
0	146
5	177
0	438
21	0
3	6
425	0
17	0
17	3
10	112
57	62
0	224
0	335
0	35
0	35
0	29
1	20
0	97
0	188
820	404
0	40
0	38
0	2
3	10
0	4
0	6
0	6
3	2
0	2
0	18
0	6
4	0
12	0
0	35
156	971
0	15
7	0
7	17
1	354
58	15
46	69
0	42
23	82
0	38
24	47
0	76
53	118
0	12
0	7
0	3
0	4
0	11
0	1
3	43
21	0
0	29
0	24
2	0
0	92
0	42
5	0
0	13
0	0
0	0
4	45
50	0
133	0
9	0
40	83
0	83
12	43
2	34
9	4
11	2
0	5
4	2
25	78
0	12
5	36
0	29
0	16
0	13
0	6
0	4
0	4
37	0
10	24
4	33
3	0
51	34
6	324
2	324
0	69
5	117
463	140
18	23
0	19
199	0
8	4
55	18
0	14
0	13
6	3
0	0
0	2
3	46
0	225
2	225
0	34
0	18
46	95
0	13
0	11
0	13
0	11
0	4
11	2
1	3
1	12
0	2
0	3
0	2
8	4
0	1
34	1
0	0
0	3
3	14
61	68
0	62
0	39
0	13
301	0
0	7
0	12
0	14
2	23
37	20
0	8
5	10
9	0
20	0
0	13
0	0
1	0
0	3
0	6
0	19
83	86
0	4
2	0
13	0
164	85
82	7
1	7
0	5
0	13
0	5
4	13
0	5
0	5
6	4
57	107
6	11
54	95
0	2
0	7
0	91
36	92
4	41
0	41
2	6
3	3
0	6
0	40
0	43
0	38
0	35
0	8
10	0
143	286
0	14
1	14
0	2
1	6
0	16
0	3
0	2
6	0
0	3
0	3
1	4
7	13
0	4
0	9
226	294
0	14
0	86
0	16
9	18
0	14
431	119
0	24
0	7
0	1
16	80
0	58
0	48
0	46
0	16
5	108
74	50
0	94
0	10
32	19
0	19
0	0
23	120
50	60
0	88
9	89
69	74
0	0
0	31
25	4
36	2
0	29
1	0
0	2
85	6
2	5
0	4
11	13
7	3
6	56
58	56
0	1
1	1
25	9
36	160
0	38
0	28
5	0
10	128
0	1
0	122
464	70
0	11
0	9
0	10
55	40
0	29
0	14
26	42
0	10
0	40
0	0
2	32
0	32
17	0
0	4
13	20
0	10
5	10
0	20
0	20
16	2
0	0
3	10
0	0
9	0
0	8
163	127
2	4
33	7
0	3
0	2
0	0
0	1
7	7
2	6
13	11
6	6
0	7
0	26
0	22
4	1
2	8
0	4
1	0
43	52
5	2
0	4
44	5
0	44
0	72
10	10
0	5
1	0
0	0
33	1
67	52
2	152
0	24
0	2
17	110
13	6
26	6
38	54
13	52
33	50
152	36
0	35
0	0
53	4
256	40
0	35
0	17
0	29
0	40
0	18
1	22
58	3
18	76
0	3
0	0
0	1
1	0
0	19
0	1
2	0
4	2
74	131
0	10
38	141
0	65
11	109
15	253
152	87
0	79
0	79
0	16
0	4
0	4
7	13
0	8
60	12
0	2
0	0
0	13
0	8
0	8
0	3
0	8
8	18
1	18
0	18
0	26
0	4
0	5
0	12
0	13
9	7
10	119
0	24
0	1
91	112
10	52
8	1
0	21
45	26
9	92
0	92
0	5
0	57
0	0
0	17
45	19
0	13
0	14
40	22
8	12
0	10
0	12
0	6
0	80
77	61
0	78
0	65
66	20
9	0
0	20
15	20
4	6
39	40
22	96
29	102
0	401
0	474
87	358
0	53
0	229
2	2
4	125
0	37
0	81
0	74
1	2
7	22
217	278
0	6
28	28
1	15
23	30
0	727
0	701
0	709
0	1
7	0
2	0
35	310
5	8
5	12
0	8
0	6
22	3
0	0
0	0
0	16
7	16
0	9
0	0
0	9
37	9
90	70
12	206
13	28
0	49
13	28
25	14
982	101
43	56
0	46
9	0
5	8
42	86
0	34
38	98
5	20
30	3
5	0
0	41
0	47
0	13
0	50
5	42
0	6
0	4
2	0
18	7
0	0
0	31
0	31
6	31
0	33
28	49
18	5
18	4
2	16
1	16
1	3
2	1
0	1
0	3
7	1
0	181
0	187
1	187
0	157
0	14
61	23
0	10
0	2
0	13
0	0
0	0
0	0
7	5
0	5
0	15
13	15
21	13
0	9
0	36
15	36
0	13
98	0
4	0
6	73
0	0
0	2
0	73
0	6
0	13
4	2
0	4
0	7
12	17
0	23
0	23
0	0
0	17
898	51
15	236
0	236
11	29
11	16
2	6
12	29
1	6
0	6
0	16
3	0
151	0
8	11
0	127
0	126
0	20
0	20
0	16
0	16
11	0
3	16
0	5
0	16
2	5
0	3
2	2
0	1
4	1
0	1
474	5
0	0
0	2
4	11
13	11
2	0
12	9
0	7
6	0
5	0
0	2
1	37
4	91
0	7
0	11
0	25
32	40
16	43
0	0
13	29
0	72
1490	1015
0	809
0	106
0	0
1	0
17	1
106	470
0	278
0	34
0	343
7	5
27	4
0	311
0	331
0	19
0	2
0	0
4	0
0	14
0	2
37	4
1	14
0	23
0	23
0	7
0	6
74	22
15	16
14	12
0	6
24	0
0	0
1	0
519	39
9	2
0	2
0	2
0	1
14	8
0	8
66	0
99	68
118	33
52	31
3	33
0	32
0	45
0	6
0	8
0	4
9	22
0	17
0	6
3	6
0	6
32	0
28	193
0	21
0	192
1	46
0	23
0	38
0	20
0	2
0	14
0	14
10	25
0	8
34	0
0	13
21	148
0	66
0	26
0	8
0	6
82	1
0	21
0	21
0	4
0	8
10	3
7	22
0	15
0	131
0	131
12	2
7	18
0	18
3	34
0	34
0	12
55	41
20	19
0	20
0	11
0	19
0	5
0	3
0	2
1	8
0	13
0	27
136	28
0	1
0	27
1	14
0	14
273	562
0	469
0	181
39	173
0	162
0	137
0	2
36	53
0	47
0	26
0	13
0	13
0	13
0	13
0	3
0	8
0	6
0	2
0	2
0	1
25	16
5	0
0	6
0	0
0	1
0	2
0	1
0	0
0	5
0	1
0	8
1	6
40	21
0	21
60	115
0	108
0	7
197	129
22	6
0	2
1	122
21	0
10	2
0	116
119	116
7	116
82	6
0	755
228	911
0	137
0	227
0	63
0	168
103	67
40	4
0	0
0	0
69	5
5	2
85	4
2	4
14	4
1	4
0	4
0	4
112	0
30	467
0	266
546	358
11	5
15	22
0	231
0	0
0	243
19	345
0	332
124	153
2	233
47	0
15	66
127	66
0	20
2	22
5	4
0	5
1	0
4	6
0	194
0	150
5	6
1	9
0	19
43	9
0	6
409	73
62	44
0	6
0	32
15	6
0	36
12	24
0	24
0	24
31	18
0	5
0	10
3	21
0	21
0	2
3	9
127	15
0	40
0	40
0	39
0	7
0	8
0	144
36	119
1	138
16	63
16	42
1	16
0	1
0	0
6	69
9	45
0	20
7	7
0	0
59	1
0	0
72	32
1	5
4	27
0	37
0	15
8	42
0	20
12	23
34	10
0	21
0	14
0	14
2	2
2	8
7	39
0	4
2	4
2	0
0	3
38	22
0	0
0	35
20	173
0	9
2	0
0	43
13	0
2	0
0	4
32	5
0	5
105	19
39	226
0	1
0	0
40	4
6	1
0	221
18	22
0	22
0	1
0	10
0	9
3	29
0	13
0	29
36	0
0	65
0	40
4	65
0	49
0	16
0	8
6	16
12	3
0	3
32	165
4	165
15	129
2	22
0	18
2	18
0	18
0	2
0	2
0	2
0	54
0	57
0	54
0	57
0	13
82	42
0	24
93	295
14	27
78	27
72	3
396	614
0	18
0	199
0	5
5	603
29	603
0	256
19	42
25	10
8	6
0	1
1	0
3	0
23	71
13	0
0	11
16	27
0	24
2	27
274	156
0	22
83	169
24	30
0	51
1	0
0	142
0	12
0	12
11	0
0	0
0	21
5	22
0	6
10	8
1	5
76	146
0	8
42	152
16	29
41	8
0	4
0	4
14	13
0	9
0	74
15	74
0	8
0	3
0	7
10	18
36	8
6	10
2	1
9	1
0	16
5	8
11	59
84	92
0	77
0	58
21	51
0	32
0	32
0	25
0	4
0	3
10	12
5	0
15	5
4	0
0	3
2	4
52	53
0	6
0	0
0	8
39	8
43	56
0	60
3	54
0	2
0	1
0	4
15	19
0	3
3	0
7	3
7	1
6	10
0	10
0	10
28	23
0	10
0	2
0	11
43	95
5	26
0	22
0	82
0	22
0	93
0	5
46	0
0	3
0	2
0	1
0	2
0	1
0	0
0	5
0	0
33	84
8	67
21	74
0	21
0	2
0	16
0	1
3	8
59	10
11	10
11	16
0	16
0	0
19	33
3	24
4	21
0	6
80	22
0	14
5	7
0	3
116	85
26	87
0	10
0	164
0	164
11	74
33	0
269	33
22	29
0	36
0	35
0	1
156	141
5	141
42	36
0	0
0	0
0	4
11	0
0	30
2	30
0	8
2	5
3	5
0	5
0	5
1	9
0	7
0	7
84	0
22	25
0	14
1	12
16	1
23	39
0	22
0	14
0	2
2	2
0	43
1	3
8	40
3	40
7	0
3	61
0	61
0	60
0	11
10	8
2	5
0	132
3	0
42	21
46	20
40	35
0	35
0	19
478	2
0	50
0	86
20	17
0	82
1	81
142	45
15	70
9	3
0	0
28	201
0	59
0	0
92	73
0	104
18	201
0	21
66	381
0	30
0	12
0	241
0	24
0	365
3	11
6	16
0	25
17	0
55	178
44	178
0	0
95	9
0	1
2	0
165	68
0	35
0	2
0	9
2	0
12	7
0	40
36	23
0	16
9	4
0	44
0	12
5	13
0	52
30	48
0	1
0	48
209	76
7	91
0	11
0	46
60	56
644	1757
7	0
0	16
0	15
129	5
0	32
14	3
0	52
1	11
148	455
16	444
0	305
21	316
0	127
0	119
17	119
0	71
2	2
0	3
0	1
0	4
0	0
0	3
160	24
0	13
0	3
9	5
19	11
5	4
192	191
0	45
10	157
71	86
9	6
3	50
13	141
35	83
21	20
0	37
0	51
0	39
0	78
0	31
0	17
0	31
49	58
12	4
2	0
0	13
0	2
9	27
1	2
0	43
0	43
0	24
4	34
0	34
0	15
38	9
166	50
0	9
9	0
0	3
13	4
5	4
0	38
0	38
0	12
1	4
18	9
0	0
0	25
1	25
9	93
103	106
8	66
37	0
0	0
13	0
7	2
43	23
120	429
0	332
5	424
0	2
9	33
0	33
1	3
3	0
15	3
11	0
0	0
0	33
2	28
0	2
0	2
0	2
0	4
8	7
0	7
3	6
0	7
0	7
0	4
0	6
2	4
0	3
0	5
5	21
0	20
0	2
0	0
9	45
0	45
6	54
11	54
21	1
4	1
411	0
10	53
4	6
29	270
11	48
0	43
0	33
10	5
0	5
51	0
44	0
45	27
0	141
13	141
25	50
228	46
0	20
1	20
11	12
32	2
31	37
115	196
1	0
30	0
0	29
1	29
0	1
37	1
8	0
2	1
6	28
1	28
9	5
3	0
2	0
50	0
0	11
0	11
3	11
3	9
0	9
0	1
1	18
36	18
20	7
1	7
0	10
1	4
26	5
3	2019
0	2019
3	2019
37	96
0	30
19	12
0	12
27	1
14	44
126	44
24	19
0	0
6	261
173	261
0	18
194	2
156	145
8	338
3	65
1	0
62	0
0	1
0	35
1	5
0	244
3	8
13	49
0	49
14	10
0	6
2	4
0	58
9	87
0	58
5	19
189	2
6	2
79	32
64	169
2	63
21	7
0	174
13	102
28	31
4	0
23	12
4	13
0	12
0	3
0	7
18	66
41	66
97	43
0	43
0	31
0	2
0	1
2	1
61	108
21	147
0	100
0	24
0	18
0	18
3	1
56	11
0	9
0	35
0	2
31	49
22	124
0	7
9	1
0	40
0	40
10	8
72	59
0	147
1	96
2	3
324	907
0	825
0	825
18	721
17	3
37	796
40	898
59	900
0	14
0	11
0	14
0	6
0	13
0	12
0	12
0	12
11	8
0	9
0	10
0	16
0	9
20	0
33	117
35	90
31	90
0	8
79	620
41	608
9	48
9	31
1	9
1	1
225	341
0	201
102	20
0	200
35	40
6	40
3	39
0	13
0	7
0	2
8	0
150	8
0	6
208	2
0	2
0	2
1	0
0	2
6	11
17	7
18	13
113	270
2	237
1	31
0	72
6	0
0	10
0	7
12	57
0	84
7	15
14	68
13	46
0	0
11	46
0	4
13	11
0	16
4	46
11	18
0	0
1	46
0	28
0	4
0	15
28	3
10	3
0	3
7	5
0	5
0	2
0	2
4	9
0	6
16	6
0	2
1	2
0	7
0	0
0	6
11	6
9	14
4	14
0	3
37	0
9	1192
31	1192
0	1250
42	1188
0	10
9	0
119	25
0	25
0	2
5	105
2	113
31	34
6	23
0	6
17	39
0	33
21	8
0	2
9	2
0	1
12	46
1	32
0	8
0	14
0	40
0	66
0	69
68	66
1	0
2	0
4	5
2	5
0	5
0	5
0	0
0	0
226	189
0	14
84	0
149	45
3	0
2	45
27	150
2	97
0	34
0	46
2	0
2	63
17	0
0	66
0	57
0	59
0	26
0	0
0	0
4	12
0	66
0	1
14	5
15	5
0	1
0	85
10	31
1	31
0	85
3	1
4	1
0	15
0	41
66	178
0	16
4	1
0	161
27	15
0	15
1	3
0	3
134	25
4	0
3	25
2	0
32	170
10	147
0	140
26	170
46	1
76	9
14	9
0	0
12	21
0	4
0	21
6	4
0	4
1	4
0	1
112	30
24	20
12	24
0	17
0	25
0	17
0	1
4	0
6	4
54	196
0	186
0	40
15	0
17	0
13	22
9	13
5	1
25	3
0	3
0	10
0	1
0	32
0	34
0	33
57	11
0	10
3	0
64	21
0	5
7	17
2	27
0	16
0	14
0	23
0	260
0	260
0	259
0	2
5	0
1	0
0	0
6	0
0	55
0	69
29	69
0	29
19	50
0	18
0	17
0	47
6	5
0	2
19	4
0	4
28	271
42	271
3	6
4	1
4	265
51	0
0	1
0	1
6	14
2	14
0	2
27	2
0	2
8	1
115	89
0	7
0	89
25	33
0	12
0	33
1	13
0	21
0	8
0	4
8	17
38	0
1	0
6	0
29	1
4	0
0	1
4	59
4	2
0	1
0	1
0	1
60	4
0	2
0	59
0	21
0	21
75	153
42	215
0	153
43	107
0	0
15	3
86	6
1	4
35	20
4	20
0	20
1	1
0	22
0	17
0	20
0	20
94	96
71	103
0	1
11	9
0	34
0	33
0	37
8	41
44	190
0	24
0	184
9	1
3	1
34	158
43	143
31	13
0	5
0	13
40	0
706	112
3	80
10	35
0	0
10	5
0	8
2	0
267	39
12	6
2	1
0	39
1	26
0	39
0	2
3	2
0	0
11	26
37	0
0	0
0	1
0	30
0	4
90	44
16	14
11	14
11	3
5	4
0	4
0	17
1	12
8	0
0	10
1	0
28	9
10	8
0	111
0	65
0	15
5	10
7	0
15	28
0	17
0	10
0	0
0	91
112	13
0	25
111	13
95	37
0	33
12	101
2	101
0	12
9	12
103	15
0	11
14	20
0	20
13	12
0	54
0	50
1	0
0	13
1	8
0	5
1	7
0	102
6	9
38	12
0	12
8	0
0	0
19	6
4	0
0	0
5	2
13	29
9	21
2	1
0	102
297	9
0	2
0	7
14	14
0	20
0	20
0	20
0	20
0	14
0	14
0	14
0	14
0	20
0	20
0	14
0	14
0	12
28	7
0	5
0	5
0	8
0	3
17	6
3	0
3	4
0	7
21	3
1	4
3	1
0	1
0	1
0	0
0	412
0	362
0	163
3	87
0	45
48	229
12	229
506	374
0	367
6	216
137	8
0	84
0	16
29	21
0	21
0	14
2	4
16	0
41	63
0	5
0	0
0	3
23	55
13	2
0	2
0	62
6	2
0	62
0	22
0	9
0	9
0	5
0	9
1	4
2	4
1	13
26	13
3	10
4	2
11	3
2	9
0	9
2	9
0	3
0	9
39	9
0	8
122	10
0	0
2	0
56	13
38	13
0	25
0	15
1	10
87	13
10	5
0	41
0	82
50	107
19	0
95	295
1	54
0	2
0	41
0	30
4	6
31	31
26	14
0	266
5	0
0	17
0	9
0	15
1	10
14	84
0	77
11	24
11	13
0	13
2	5
0	2
0	5
10	4
20	3
0	100
33	101
3	1
6	0
78	0
4	69
0	69
74	81
46	134
0	106
1	16
0	30
8	30
0	30
0	3
13	0
0	7
1	15
0	4
0	12
0	1
0	0
239	25
11	24
1	13
8	0
9	5
1	155
87	230
243	214
26	88
0	78
169	17
0	4
0	4
0	4
0	4
0	0
69	87
5	33
0	8
7	16
3	13
2	0
0	0
3	3
45	184
0	181
0	16
1	14
19	16
0	14
3	7
0	3
0	3
1	233
14	287
52	296
46	0
0	56
0	3
0	58
9	6
20	6
0	34
0	5
0	35
24	11
18	17
14	5
0	0
0	2
0	1
0	3
0	1248
0	1245
35	1221
0	1135
63	64
0	61
0	53
0	78
0	79
0	72
51	48
0	66
0	21
0	19
6	18
2	0
0	2
4	0
34	43
19	17
0	79
1	40
0	40
0	7
7	0
14	47
0	31
0	31
9	5
0	9
60	2
47	19
5	16
0	9
0	0
0	55
0	7
3	86
6	90
0	42
0	80
84	48
36	55
21	52
2	48
0	2
0	3
50	42
0	42
0	42
0	41
0	42
2	11
0	2
0	0
3	12
0	31
1	4
0	5
0	4
0	9
7	5
27	10
0	15
0	16
30	69
0	2
46	36
0	9
0	24
0	24
0	20
8	22
4	1
3	22
0	22
0	22
10	10
0	10
499	226
19	37
0	5
0	9
0	17
0	15
0	7
82	4
0	0
16	1
0	1
1	34
3	35
6	12
4	12
281	124
0	119
5	47
0	14
24	9
96	1015
0	1251
0	909
0	888
0	888
5	477
0	191
224	5
20	28
0	11
0	282
24	0
0	155
0	118
3	4
2	61
4	1
110	99
0	10
3	0
10	0
8	0
17	21
12	13
0	3
2	3
0	7
0	13
0	5
0	5
0	5
0	0
0	0
0	0
16	13
0	13
25	5
0	4
0	1
97	7
0	7
0	3
19	3
0	33
0	29
2	21
7	31
12	2
3	100
0	11
0	5
0	15
0	9
1	9
0	80
1	80
0	12
4	11
10	10
0	7
0	4
0	3
2	2
0	11
0	8
0	5
3	10
7	3
0	2
0	10
0	10
46	3
2	3
12	0
0	3
12	7
0	7
19	58
66	9
22	6
0	3
0	41
9	29
0	20
8	22
0	5
214	0
0	12
18	50
159	84
0	16
0	48
34	6
0	38
0	16
0	5
0	19
8	5
58	15
11	58
20	12
0	12
2	27
0	27
4	20
0	20
36	17
0	5
10	0
0	0
20	0
0	63
0	63
16	11
7	18
32	73
4	61
0	3
53	8
206	8
0	4
9	4
0	0
5	2
0	2
44	124
5	124
0	80
0	58
0	20
0	20
0	11
2	6
0	12
0	12
0	4
0	10
22	14
0	12
123	1
1	1
18	8
32	45
7	14
5	8
0	8
4	4
22	0
18	5
1	5
5	0
0	0
0	0
3	32
1	18
0	1
6	0
305	179
0	179
3	89
34	14
14	12
0	9
5	4
65	31
4	1
0	32
0	40
0	7
6	0
1	4
0	2
0	26
0	23
0	4
0	8
1	22
0	0
0	57
112	57
4	0
1	4
0	8
5	4
0	5
9	94
0	94
0	94
0	131
0	77
0	1
0	1
14	18
0	18
16	2
1	11
0	11
0	48
0	26
64	68
0	31
3	3
0	54
0	3
1	48
0	4
227	28
9	17
0	13
0	8
52	9
0	4
41	0
0	2
51	86
0	27
0	84
33	26
0	17
17	6
14	2
0	2
3	0
61	31
0	35
24	13
9	13
4	25
0	15
0	51
0	35
1	2
1	3
2	24
0	9
5	5
0	5
0	0
5	5
5	3
0	51
5	0
21	14
0	14
0	10
5	2
0	10
368	350
1009	1231
0	739
2	4
53	19
0	1
0	2
0	1
17	1
172	15
4	15
0	0
35	8
1	2
0	5
0	6
32	0
0	76
39	76
2	65
1	4
0	6
2	6
0	4
3	4
88	8
0	8
6	0
17	24
2	10
0	1
0	12
3	11
367	88
0	168
0	167
0	96
6	40
0	40
0	3
5	11
0	315
0	87
0	5
37	2
0	2
0	5
280	4
16	4
0	33
2	33
0	3
0	12
696	2652
0	8
0	37
45	37
11	8
0	2
17	1
1	5
0	44
4	44
75	31
0	20
0	30
4	26
6	23
0	24
0	29
0	29
0	31
0	21
0	23
1	0
33	45
0	15
10	19
0	15
0	0
0	0
0	4
2	13
39	5
7	4
0	6
0	1
0	2
0	2
21	11
0	10
123	0
7	23
0	23
162	15
5	15
0	0
24	1
0	12
0	7
0	1
0	4
0	5
0	148
0	140
4	44
7	94
45	70
0	18
10	5
17	7
0	7
70	52
28	3
12	25
0	5
1	6
72	14
0	4
5	11
0	13
0	0
0	8
5	9
7	6
0	4
0	163
0	1
0	4
0	4
0	1
0	4
0	3
0	3
148	3
168	193
0	11
0	4
12	0
0	14
0	17
0	14
0	16
2	13
98	98
0	93
0	1
0	0
57	15
0	4
40	11
0	23
0	23
0	18
74	168
9	155
0	130
54	76
4	77
0	57
0	60
24	63
0	12
0	4
32	25
0	25
0	6
0	6
122	40
20	25
0	25
0	15
5	12
1	12
125	286
2	393
0	42
0	6
1	7
219	1215
0	1212
16	31
0	19
41	33
0	31
1	30
0	30
10	25
0	0
17	41
0	4
0	0
0	3
0	51
0	51
0	51
14	20
0	12
59	8
3	0
0	0
0	4
6	8
1	6
0	2
23	0
40	154
8	160
3	109
2	47
0	23
0	6
0	36
0	133
4	18
7	7
1	11
0	119
0	0
0	91
9	13
0	11
0	11
0	5
0	116
0	10
0	6
0	6
53	4
0	116
25	51
0	32
2	13
31	1
0	51
0	28
0	28
13	49
0	49
0	49
0	32
0	32
1	37
0	40
0	29
0	10
0	10
45	721
0	688
0	47
6	4
46	4
28	33
2	33
16	0
308	5
13	5
0	1
0	116
17	131
0	118
0	116
0	118
0	116
9	92
0	98
0	72
6	54
0	2
0	5
61	67
0	4
1	1
0	0
0	1
0	1
5	11
0	0
16	57
5	36
7	25
8	36
0	10
0	9
0	57
0	81
0	134
4	11
0	81
0	77
11	20
0	11
25	7
0	133
0	133
12	134
4	0
122	132
11	171
0	22
0	141
0	46
0	6
0	123
57	0
2	77
22	136
0	51
0	109
0	144
7	6
16	56
19	21
5	8
0	7
0	2
7	2
0	142
223	186
288	326
3	91
0	91
0	0
6	251
25	10
0	10
197	64
5	53
0	76
0	116
0	116
0	5
0	125
0	78
65	23
50	23
15	11
0	4
34	39
12	39
0	38
4	9
81	62
77	20
0	4
8	0
0	4
27	4
2	14
0	0
0	0
36	0
8	2
26	2
1	1
9	1
83	0
49	0
2	17
0	17
0	55
0	55
0	8
67	8
6	8
0	44
3	49
0	14
0	3
1	1
56	0
3	18
0	19
17	19
27	9
0	9
0	9
0	0
2	11
0	18
0	68
3	64
0	18
13	3
70	15
41	14
0	8
308	38
12	38
131	29
0	23
0	2
0	4
0	243
44	243
0	123
8	34
0	0
44	129
0	179
0	14
3	10
47	43
0	78
3	99
13	0
2	8
1	49
14	1
9	35
0	3
35	35
11	0
34	111
3	111
3	2
0	2
0	1
519	1
41	1
4	148
0	169
14	92
0	38
8	5
0	16
0	89
79	4
21	7
0	7
0	1
69	14
0	5
2	1
0	0
6	6
6	3
44	139
0	289
0	91
26	0
35	7
0	11
0	7
0	5
6	0
0	2
0	4
6	7
0	5
338	100
4	14
0	9
24	1
0	5
0	0
6	3
0	175
0	175
17	7
5	1
1	6
160	81
20	42
2	42
0	65
0	2
0	4
3	5
5	10
0	19
0	32
15	349
1	352
590	365
46	135
1	135
0	135
4	2
9	26
0	5
1	38
18	70
10	46
0	16
0	44
0	37
3	3
5	9
0	4
188	128
0	125
0	212
1	1
87	215
0	1
0	0
0	6
28	17
15	39
0	0
1	117
0	61
0	41
0	145
0	37
6	82
0	1
0	0
21	73
0	17
0	104
0	27
0	3
0	2
5	7
3	0
5	0
1	6
4	6
8	0
0	13
12	13
29	88
0	59
552	92
10	64
0	2
0	2
9	10
0	2
1	0
26	7
0	5
0	81
202	56
13	55
0	2
5	3
187	71
51	51
2	53
69	57
0	170
1	170
1	96
81	19
0	6
1	1
6	1
4	0
57	10
0	1
0	4
33	113
0	60
251	17
0	58
19	103
0	9
0	46
0	5
9	87
5	78
55	156
0	166
37	177
0	156
0	63
0	15
0	4
9	80
0	0
10	0
37	1
0	0
0	0
0	1
1	2
0	1
3	1
0	0
24	11
0	10
0	146
0	230
22	214
0	5
28	4
24	38
0	42
0	17
93	42
1	13
0	9
0	4
0	13
0	10
5	3
0	13
0	6
65	81
0	8
36	4
0	11
5	62
0	32
0	40
46	40
0	32
3	0
4	123
0	79
27	14
0	125
2	2
0	83
0	122
0	7
16	29
14	0
6	22
1	3
0	271
0	0
3	155
0	59
1	102
61	116
0	59
0	51
0	5
4	28
86	105
2	0
1	7
27	236
0	198
2	1
10	10
42	41
25	41
0	9
16	30
7	3
0	104
0	25
0	108
0	25
7	4
0	3
5	0
0	108
19	28
34	5
10	27
0	27
0	0
0	0
0	390
4	390
4	36
2	11
46	23
0	12
0	6
24	6
167	84
53	84
0	22
6	15
2	4
1	7
18	1
0	1
3	1
0	5
13	90
0	10
0	2
1	2
0	33
15	28
5	4
21	22
38	15
0	3
0	57
1	32
3	94
2	32
10	32
78	77
8	25
0	15
3	18
0	34
0	29
3	0
0	18
0	18
0	13
215	128
0	19
0	127
7	4
65	83
2	16
0	16
344	15
7	15
0	0
5	271
26	12
0	6
0	265
0	281
0	281
0	275
0	271
6	142
0	142
0	40
0	5
1	6
8	6
0	11
2	6
64	9
71	0
18	8
0	6
2	8
1	1
2	2
134	0
0	36
0	29
5	6
1	4
1	10
0	36
164	100
0	100
146	182
48	6
0	6
7	0
0	6
0	4
0	29
1	182
76	94
0	24
2	13
0	13
27	15
0	15
4	2
3	1
0	1
0	1
0	13
0	12
0	1
43	84
0	12
53	2
0	2
7	25
3	2
0	8
0	12
0	17
0	16
0	13
4	13
0	16
0	14
8	0
1	7
23	7
0	17
1	158
0	139
2	2
0	27
20	185
55	136
71	401
349	401
7	2
38	257
6	0
5	3
2	3
17	0
58	12
0	16
0	3
0	34
9	5
0	1
10	1
0	4
2	23
0	27
13	10
1	10
165	58
0	58
0	3
0	15
6	19
2	14
0	17
0	16
2	11
793	178
3	168
3	34
0	10
2	14
11	51
7	10
0	0
0	0
0	0
2	0
2	0
0	9
5	11
4	10
24	22
0	13
0	0
0	0
27	0
83	99
15	63
0	99
51	71
7	69
97	50
0	26
2	40
3	0
5	0
0	0
247	0
10	0
1	14
0	14
0	9
0	67
2	67
0	3
3	1
3	3
